values,unit,isced11,geo,time
16.0,RT,ED02-8,AT11,2018
16.8,RT,ED02-8,AT12,2018
24.9,RT,ED02-8,AT13,2018
17.0,RT,ED02-8,AT21,2018
18.7,RT,ED02-8,AT22,2018
18.3,RT,ED02-8,AT31,2018
20.6,RT,ED02-8,AT32,2018
20.7,RT,ED02-8,AT33,2018
17.1,RT,ED02-8,AT34,2018
36.5,RT,ED02-8,BE10,2018
25.8,RT,ED02-8,BE21,2018
25.1,RT,ED02-8,BE22,2018
28.3,RT,ED02-8,BE23,2018
23.0,RT,ED02-8,BE24,2018
22.6,RT,ED02-8,BE25,2018
27.2,RT,ED02-8,BE31,2018
25.6,RT,ED02-8,BE32,2018
25.1,RT,ED02-8,BE33,2018
25.8,RT,ED02-8,BE34,2018
26.1,RT,ED02-8,BE35,2018
,RT,ED02-8,BEZZ,2018
14.7,RT,ED02-8,BG31,2018
16.9,RT,ED02-8,BG32,2018
17.2,RT,ED02-8,BG33,2018
16.2,RT,ED02-8,BG34,2018
19.3,RT,ED02-8,BG41,2018
16.2,RT,ED02-8,BG42,2018
,RT,ED02-8,BGZZ,2018
21.1,RT,ED02-8,CH01,2018
18.5,RT,ED02-8,CH02,2018
16.9,RT,ED02-8,CH03,2018
20.9,RT,ED02-8,CH04,2018
17.0,RT,ED02-8,CH05,2018
17.5,RT,ED02-8,CH06,2018
17.7,RT,ED02-8,CH07,2018
21.3,RT,ED02-8,CY00,2018
27.1,RT,ED02-8,CZ01,2018
16.4,RT,ED02-8,CZ02,2018
18.8,RT,ED02-8,CZ03,2018
17.4,RT,ED02-8,CZ04,2018
18.4,RT,ED02-8,CZ05,2018
20.5,RT,ED02-8,CZ06,2018
19.4,RT,ED02-8,CZ07,2018
18.6,RT,ED02-8,CZ08,2018
26.0,RT,ED02-8,DK01,2018
23.8,RT,ED02-8,DK02,2018
25.6,RT,ED02-8,DK03,2018
26.8,RT,ED02-8,DK04,2018
25.5,RT,ED02-8,DK05,2018
,RT,ED02-8,EE00,2018
21.6,RT,ED02-8,EL30,2018
19.9,RT,ED02-8,EL41,2018
17.2,RT,ED02-8,EL42,2018
24.0,RT,ED02-8,EL43,2018
20.6,RT,ED02-8,EL51,2018
22.5,RT,ED02-8,EL52,2018
25.3,RT,ED02-8,EL53,2018
23.0,RT,ED02-8,EL54,2018
19.3,RT,ED02-8,EL61,2018
20.7,RT,ED02-8,EL62,2018
29.5,RT,ED02-8,EL63,2018
16.7,RT,ED02-8,EL64,2018
15.6,RT,ED02-8,EL65,2018
17.4,RT,ED02-8,ES11,2018
16.3,RT,ED02-8,ES12,2018
19.1,RT,ED02-8,ES13,2018
20.6,RT,ED02-8,ES21,2018
21.5,RT,ED02-8,ES22,2018
26.5,RT,ED02-8,ES23,2018
19.6,RT,ED02-8,ES24,2018
23.1,RT,ED02-8,ES30,2018
18.7,RT,ED02-8,ES41,2018
19.9,RT,ED02-8,ES42,2018
19.7,RT,ED02-8,ES43,2018
21.8,RT,ED02-8,ES51,2018
21.0,RT,ED02-8,ES52,2018
17.9,RT,ED02-8,ES53,2018
21.8,RT,ED02-8,ES61,2018
23.9,RT,ED02-8,ES62,2018
26.6,RT,ED02-8,ES63,2018
27.8,RT,ED02-8,ES64,2018
19.2,RT,ED02-8,ES70,2018
114.9,RT,ED02-8,EU27_2020,2018
114.7,RT,ED02-8,EU28,2018
26.7,RT,ED02-8,FI19,2018
27.0,RT,ED02-8,FI1B,2018
24.3,RT,ED02-8,FI1C,2018
26.5,RT,ED02-8,FI1D,2018
19.5,RT,ED02-8,FI20,2018
25.8,RT,ED02-8,FR10,2018
21.4,RT,ED02-8,FRB0,2018
20.4,RT,ED02-8,FRC1,2018
22.3,RT,ED02-8,FRC2,2018
21.3,RT,ED02-8,FRD1,2018
23.5,RT,ED02-8,FRD2,2018
25.6,RT,ED02-8,FRE1,2018
22.7,RT,ED02-8,FRE2,2018
22.6,RT,ED02-8,FRF1,2018
21.8,RT,ED02-8,FRF2,2018
21.7,RT,ED02-8,FRF3,2018
23.5,RT,ED02-8,FRG0,2018
22.9,RT,ED02-8,FRH0,2018
21.5,RT,ED02-8,FRI1,2018
19.4,RT,ED02-8,FRI2,2018
20.5,RT,ED02-8,FRI3,2018
22.1,RT,ED02-8,FRJ1,2018
22.0,RT,ED02-8,FRJ2,2018
20.6,RT,ED02-8,FRK1,2018
24.2,RT,ED02-8,FRK2,2018
21.8,RT,ED02-8,FRL0,2018
16.4,RT,ED02-8,FRM0,2018
26.7,RT,ED02-8,FRY1,2018
21.7,RT,ED02-8,FRY2,2018
30.9,RT,ED02-8,FRY3,2018
28.9,RT,ED02-8,FRY4,2018
39.0,RT,ED02-8,FRY5,2018
18.2,RT,ED02-8,HR03,2018
19.2,RT,ED02-8,HR04,2018
25.3,RT,ED02-8,HU11,2018
16.0,RT,ED02-8,HU12,2018
16.5,RT,ED02-8,HU21,2018
16.9,RT,ED02-8,HU22,2018
17.5,RT,ED02-8,HU23,2018
18.0,RT,ED02-8,HU31,2018
19.4,RT,ED02-8,HU32,2018
18.2,RT,ED02-8,HU33,2018
30.1,RT,ED02-8,IE04,2018
30.4,RT,ED02-8,IE05,2018
29.1,RT,ED02-8,IE06,2018
28.6,RT,ED02-8,IS00,2018
17.1,RT,ED02-8,ITC1,2018
15.5,RT,ED02-8,ITC2,2018
15.3,RT,ED02-8,ITC3,2018
18.0,RT,ED02-8,ITC4,2018
17.7,RT,ED02-8,ITF1,2018
16.5,RT,ED02-8,ITF2,2018
20.6,RT,ED02-8,ITF3,2018
17.6,RT,ED02-8,ITF4,2018
15.8,RT,ED02-8,ITF5,2018
17.5,RT,ED02-8,ITF6,2018
18.2,RT,ED02-8,ITG1,2018
15.9,RT,ED02-8,ITG2,2018
19.5,RT,ED02-8,ITH1,2018
19.8,RT,ED02-8,ITH2,2018
17.4,RT,ED02-8,ITH3,2018
16.5,RT,ED02-8,ITH4,2018
18.1,RT,ED02-8,ITH5,2018
17.4,RT,ED02-8,ITI1,2018
16.9,RT,ED02-8,ITI2,2018
18.4,RT,ED02-8,ITI3,2018
19.0,RT,ED02-8,ITI4,2018
17.6,RT,ED02-8,LI00,2018
24.6,RT,ED02-8,LT01,2018
19.6,RT,ED02-8,LT02,2018
18.6,RT,ED02-8,LU00,2018
20.8,RT,ED02-8,LV00,2018
,RT,ED02-8,ME00,2018
17.1,RT,ED02-8,MK00,2018
17.3,RT,ED02-8,MT00,2018
25.7,RT,ED02-8,NL11,2018
23.6,RT,ED02-8,NL12,2018
21.8,RT,ED02-8,NL13,2018
24.2,RT,ED02-8,NL21,2018
23.8,RT,ED02-8,NL22,2018
25.8,RT,ED02-8,NL23,2018
25.0,RT,ED02-8,NL31,2018
22.7,RT,ED02-8,NL32,2018
23.7,RT,ED02-8,NL33,2018
20.3,RT,ED02-8,NL34,2018
22.4,RT,ED02-8,NL41,2018
19.7,RT,ED02-8,NL42,2018
26.5,RT,ED02-8,NO01,2018
23.9,RT,ED02-8,NO02,2018
22.5,RT,ED02-8,NO03,2018
26.3,RT,ED02-8,NO04,2018
26.4,RT,ED02-8,NO05,2018
30.0,RT,ED02-8,NO06,2018
25.0,RT,ED02-8,NO07,2018
22.5,RT,ED02-8,PL21,2018
18.6,RT,ED02-8,PL22,2018
21.9,RT,ED02-8,PL41,2018
18.0,RT,ED02-8,PL42,2018
17.6,RT,ED02-8,PL43,2018
20.1,RT,ED02-8,PL51,2018
17.8,RT,ED02-8,PL52,2018
19.7,RT,ED02-8,PL61,2018
18.5,RT,ED02-8,PL62,2018
21.6,RT,ED02-8,PL63,2018
19.6,RT,ED02-8,PL71,2018
18.1,RT,ED02-8,PL72,2018
20.3,RT,ED02-8,PL81,2018
19.2,RT,ED02-8,PL82,2018
19.0,RT,ED02-8,PL84,2018
27.8,RT,ED02-8,PL91,2018
18.4,RT,ED02-8,PL92,2018
,RT,ED02-8,PLZZ,2018
18.7,RT,ED02-8,PT11,2018
18.6,RT,ED02-8,PT15,2018
18.0,RT,ED02-8,PT16,2018
21.9,RT,ED02-8,PT17,2018
17.2,RT,ED02-8,PT18,2018
19.1,RT,ED02-8,PT20,2018
18.2,RT,ED02-8,PT30,2018
19.3,RT,ED02-8,RO11,2018
18.3,RT,ED02-8,RO12,2018
19.3,RT,ED02-8,RO21,2018
17.4,RT,ED02-8,RO22,2018
15.2,RT,ED02-8,RO31,2018
21.8,RT,ED02-8,RO32,2018
16.8,RT,ED02-8,RO41,2018
17.5,RT,ED02-8,RO42,2018
22.8,RT,ED02-8,RS11,2018
16.8,RT,ED02-8,RS12,2018
15.2,RT,ED02-8,RS21,2018
14.8,RT,ED02-8,RS22,2018
27.6,RT,ED02-8,SE11,2018
28.2,RT,ED02-8,SE12,2018
26.4,RT,ED02-8,SE21,2018
27.2,RT,ED02-8,SE22,2018
26.9,RT,ED02-8,SE23,2018
25.6,RT,ED02-8,SE31,2018
25.2,RT,ED02-8,SE32,2018
27.5,RT,ED02-8,SE33,2018
17.5,RT,ED02-8,SI03,2018
22.7,RT,ED02-8,SI04,2018
25.0,RT,ED02-8,SK01,2018
16.3,RT,ED02-8,SK02,2018
17.5,RT,ED02-8,SK03,2018
18.5,RT,ED02-8,SK04,2018
,RT,ED02-8,TR10,2018
,RT,ED02-8,TR21,2018
,RT,ED02-8,TR22,2018
,RT,ED02-8,TR31,2018
,RT,ED02-8,TR32,2018
,RT,ED02-8,TR33,2018
,RT,ED02-8,TR41,2018
,RT,ED02-8,TR42,2018
,RT,ED02-8,TR51,2018
,RT,ED02-8,TR52,2018
,RT,ED02-8,TR61,2018
,RT,ED02-8,TR62,2018
,RT,ED02-8,TR63,2018
,RT,ED02-8,TR71,2018
,RT,ED02-8,TR72,2018
,RT,ED02-8,TR81,2018
,RT,ED02-8,TR82,2018
,RT,ED02-8,TR83,2018
,RT,ED02-8,TR90,2018
,RT,ED02-8,TRA1,2018
,RT,ED02-8,TRA2,2018
,RT,ED02-8,TRB1,2018
,RT,ED02-8,TRB2,2018
,RT,ED02-8,TRC1,2018
,RT,ED02-8,TRC2,2018
,RT,ED02-8,TRC3,2018
,RT,ED02-8,TRZZ,2018
7.3,RT,ED1_2,AT11,2018
7.8,RT,ED1_2,AT12,2018
7.6,RT,ED1_2,AT13,2018
7.4,RT,ED1_2,AT21,2018
7.2,RT,ED1_2,AT22,2018
8.1,RT,ED1_2,AT31,2018
7.8,RT,ED1_2,AT32,2018
7.7,RT,ED1_2,AT33,2018
8.7,RT,ED1_2,AT34,2018
14.3,RT,ED1_2,BE10,2018
11.0,RT,ED1_2,BE21,2018
10.2,RT,ED1_2,BE22,2018
10.6,RT,ED1_2,BE23,2018
9.7,RT,ED1_2,BE24,2018
9.8,RT,ED1_2,BE25,2018
10.1,RT,ED1_2,BE31,2018
11.6,RT,ED1_2,BE32,2018
10.3,RT,ED1_2,BE33,2018
12.3,RT,ED1_2,BE34,2018
10.8,RT,ED1_2,BE35,2018
,RT,ED1_2,BEZZ,2018
6.6,RT,ED1_2,BG31,2018
5.9,RT,ED1_2,BG32,2018
6.6,RT,ED1_2,BG33,2018
7.4,RT,ED1_2,BG34,2018
6.4,RT,ED1_2,BG41,2018
6.5,RT,ED1_2,BG42,2018
,RT,ED1_2,BGZZ,2018
9.8,RT,ED1_2,CH01,2018
9.1,RT,ED1_2,CH02,2018
9.0,RT,ED1_2,CH03,2018
8.8,RT,ED1_2,CH04,2018
8.9,RT,ED1_2,CH05,2018
8.9,RT,ED1_2,CH06,2018
8.2,RT,ED1_2,CH07,2018
9.7,RT,ED1_2,CY00,2018
8.9,RT,ED1_2,CZ01,2018
9.7,RT,ED1_2,CZ02,2018
9.2,RT,ED1_2,CZ03,2018
9.6,RT,ED1_2,CZ04,2018
9.4,RT,ED1_2,CZ05,2018
9.1,RT,ED1_2,CZ06,2018
9.2,RT,ED1_2,CZ07,2018
9.1,RT,ED1_2,CZ08,2018
11.4,RT,ED1_2,DK01,2018
12.8,RT,ED1_2,DK02,2018
12.7,RT,ED1_2,DK03,2018
12.8,RT,ED1_2,DK04,2018
12.1,RT,ED1_2,DK05,2018
9.7,RT,ED1_2,EE00,2018
8.9,RT,ED1_2,EL30,2018
8.1,RT,ED1_2,EL41,2018
10.1,RT,ED1_2,EL42,2018
10.5,RT,ED1_2,EL43,2018
8.8,RT,ED1_2,EL51,2018
9.1,RT,ED1_2,EL52,2018
8.6,RT,ED1_2,EL53,2018
8.1,RT,ED1_2,EL54,2018
8.9,RT,ED1_2,EL61,2018
9.8,RT,ED1_2,EL62,2018
9.2,RT,ED1_2,EL63,2018
8.1,RT,ED1_2,EL64,2018
8.5,RT,ED1_2,EL65,2018
8.0,RT,ED1_2,ES11,2018
7.6,RT,ED1_2,ES12,2018
9.1,RT,ED1_2,ES13,2018
9.7,RT,ED1_2,ES21,2018
10.2,RT,ED1_2,ES22,2018
9.8,RT,ED1_2,ES23,2018
9.5,RT,ED1_2,ES24,2018
10.2,RT,ED1_2,ES30,2018
8.2,RT,ED1_2,ES41,2018
10.7,RT,ED1_2,ES42,2018
10.1,RT,ED1_2,ES43,2018
10.4,RT,ED1_2,ES51,2018
10.2,RT,ED1_2,ES52,2018
9.8,RT,ED1_2,ES53,2018
11.0,RT,ED1_2,ES61,2018
11.6,RT,ED1_2,ES62,2018
14.6,RT,ED1_2,ES63,2018
14.8,RT,ED1_2,ES64,2018
9.5,RT,ED1_2,ES70,2018
15.1,RT,ED1_2,EU27_2020,2018
15.6,RT,ED1_2,EU28,2018
10.1,RT,ED1_2,FI19,2018
10.0,RT,ED1_2,FI1B,2018
9.5,RT,ED1_2,FI1C,2018
10.4,RT,ED1_2,FI1D,2018
9.8,RT,ED1_2,FI20,2018
11.9,RT,ED1_2,FR10,2018
11.3,RT,ED1_2,FRB0,2018
10.4,RT,ED1_2,FRC1,2018
11.4,RT,ED1_2,FRC2,2018
10.9,RT,ED1_2,FRD1,2018
11.8,RT,ED1_2,FRD2,2018
12.3,RT,ED1_2,FRE1,2018
11.9,RT,ED1_2,FRE2,2018
10.9,RT,ED1_2,FRF1,2018
11.1,RT,ED1_2,FRF2,2018
10.6,RT,ED1_2,FRF3,2018
12.0,RT,ED1_2,FRG0,2018
11.3,RT,ED1_2,FRH0,2018
10.4,RT,ED1_2,FRI1,2018
9.5,RT,ED1_2,FRI2,2018
10.4,RT,ED1_2,FRI3,2018
10.8,RT,ED1_2,FRJ1,2018
10.5,RT,ED1_2,FRJ2,2018
10.2,RT,ED1_2,FRK1,2018
11.8,RT,ED1_2,FRK2,2018
11.0,RT,ED1_2,FRL0,2018
8.8,RT,ED1_2,FRM0,2018
14.0,RT,ED1_2,FRY1,2018
11.9,RT,ED1_2,FRY2,2018
18.6,RT,ED1_2,FRY3,2018
15.8,RT,ED1_2,FRY4,2018
25.6,RT,ED1_2,FRY5,2018
8.0,RT,ED1_2,HR03,2018
8.3,RT,ED1_2,HR04,2018
7.5,RT,ED1_2,HU11,2018
8.4,RT,ED1_2,HU12,2018
7.7,RT,ED1_2,HU21,2018
7.5,RT,ED1_2,HU22,2018
7.4,RT,ED1_2,HU23,2018
8.2,RT,ED1_2,HU31,2018
8.2,RT,ED1_2,HU32,2018
7.5,RT,ED1_2,HU33,2018
16.9,RT,ED1_2,IE04,2018
16.8,RT,ED1_2,IE05,2018
16.3,RT,ED1_2,IE06,2018
13.0,RT,ED1_2,IS00,2018
7.4,RT,ED1_2,ITC1,2018
7.5,RT,ED1_2,ITC2,2018
6.7,RT,ED1_2,ITC3,2018
7.9,RT,ED1_2,ITC4,2018
7.0,RT,ED1_2,ITF1,2018
6.9,RT,ED1_2,ITF2,2018
8.6,RT,ED1_2,ITF3,2018
7.8,RT,ED1_2,ITF4,2018
7.0,RT,ED1_2,ITF5,2018
7.6,RT,ED1_2,ITF6,2018
8.1,RT,ED1_2,ITG1,2018
6.8,RT,ED1_2,ITG2,2018
8.5,RT,ED1_2,ITH1,2018
8.1,RT,ED1_2,ITH2,2018
7.8,RT,ED1_2,ITH3,2018
7.0,RT,ED1_2,ITH4,2018
7.6,RT,ED1_2,ITH5,2018
7.3,RT,ED1_2,ITI1,2018
7.1,RT,ED1_2,ITI2,2018
7.5,RT,ED1_2,ITI3,2018
7.5,RT,ED1_2,ITI4,2018
9.3,RT,ED1_2,LI00,2018
10.3,RT,ED1_2,LT01,2018
9.9,RT,ED1_2,LT02,2018
10.1,RT,ED1_2,LU00,2018
9.2,RT,ED1_2,LV00,2018
10.9,RT,ED1_2,ME00,2018
9.3,RT,ED1_2,MK00,2018
8.3,RT,ED1_2,MT00,2018
10.4,RT,ED1_2,NL11,2018
12.1,RT,ED1_2,NL12,2018
11.8,RT,ED1_2,NL13,2018
12.5,RT,ED1_2,NL21,2018
11.8,RT,ED1_2,NL22,2018
13.9,RT,ED1_2,NL23,2018
12.2,RT,ED1_2,NL31,2018
11.0,RT,ED1_2,NL32,2018
11.5,RT,ED1_2,NL33,2018
11.0,RT,ED1_2,NL34,2018
11.2,RT,ED1_2,NL41,2018
9.5,RT,ED1_2,NL42,2018
11.6,RT,ED1_2,NO01,2018
11.1,RT,ED1_2,NO02,2018
11.9,RT,ED1_2,NO03,2018
13.1,RT,ED1_2,NO04,2018
12.2,RT,ED1_2,NO05,2018
11.8,RT,ED1_2,NO06,2018
11.5,RT,ED1_2,NO07,2018
9.2,RT,ED1_2,PL21,2018
8.4,RT,ED1_2,PL22,2018
9.6,RT,ED1_2,PL41,2018
8.5,RT,ED1_2,PL42,2018
8.9,RT,ED1_2,PL43,2018
8.3,RT,ED1_2,PL51,2018
7.9,RT,ED1_2,PL52,2018
8.9,RT,ED1_2,PL61,2018
9.0,RT,ED1_2,PL62,2018
9.6,RT,ED1_2,PL63,2018
8.4,RT,ED1_2,PL71,2018
8.3,RT,ED1_2,PL72,2018
8.7,RT,ED1_2,PL81,2018
8.9,RT,ED1_2,PL82,2018
8.6,RT,ED1_2,PL84,2018
9.6,RT,ED1_2,PL91,2018
9.4,RT,ED1_2,PL92,2018
,RT,ED1_2,PLZZ,2018
9.3,RT,ED1_2,PT11,2018
10.5,RT,ED1_2,PT15,2018
8.7,RT,ED1_2,PT16,2018
10.5,RT,ED1_2,PT17,2018
9.2,RT,ED1_2,PT18,2018
11.2,RT,ED1_2,PT20,2018
10.5,RT,ED1_2,PT30,2018
8.5,RT,ED1_2,RO11,2018
9.0,RT,ED1_2,RO12,2018
9.7,RT,ED1_2,RO21,2018
8.9,RT,ED1_2,RO22,2018
8.3,RT,ED1_2,RO31,2018
8.0,RT,ED1_2,RO32,2018
7.9,RT,ED1_2,RO41,2018
7.7,RT,ED1_2,RO42,2018
7.6,RT,ED1_2,RS11,2018
7.8,RT,ED1_2,RS12,2018
8.0,RT,ED1_2,RS21,2018
7.6,RT,ED1_2,RS22,2018
13.1,RT,ED1_2,SE11,2018
12.7,RT,ED1_2,SE12,2018
12.5,RT,ED1_2,SE21,2018
12.8,RT,ED1_2,SE22,2018
12.5,RT,ED1_2,SE23,2018
12.1,RT,ED1_2,SE31,2018
12.4,RT,ED1_2,SE32,2018
11.1,RT,ED1_2,SE33,2018
8.6,RT,ED1_2,SI03,2018
9.2,RT,ED1_2,SI04,2018
8.9,RT,ED1_2,SK01,2018
8.0,RT,ED1_2,SK02,2018
8.8,RT,ED1_2,SK03,2018
9.9,RT,ED1_2,SK04,2018
,RT,ED1_2,TR10,2018
,RT,ED1_2,TR21,2018
,RT,ED1_2,TR22,2018
,RT,ED1_2,TR31,2018
,RT,ED1_2,TR32,2018
,RT,ED1_2,TR33,2018
,RT,ED1_2,TR41,2018
,RT,ED1_2,TR42,2018
,RT,ED1_2,TR51,2018
,RT,ED1_2,TR52,2018
,RT,ED1_2,TR61,2018
,RT,ED1_2,TR62,2018
,RT,ED1_2,TR63,2018
,RT,ED1_2,TR71,2018
,RT,ED1_2,TR72,2018
,RT,ED1_2,TR81,2018
,RT,ED1_2,TR82,2018
,RT,ED1_2,TR83,2018
,RT,ED1_2,TR90,2018
,RT,ED1_2,TRA1,2018
,RT,ED1_2,TRA2,2018
,RT,ED1_2,TRB1,2018
,RT,ED1_2,TRB2,2018
,RT,ED1_2,TRC1,2018
,RT,ED1_2,TRC2,2018
,RT,ED1_2,TRC3,2018
,RT,ED1_2,TRZZ,2018
