values,unit,isced11,sex,geo,time
275408.0,NR,ED1,T,IE06,2018
0.0,NR,ED1,T,IEZZ,2018
32421.0,NR,ED1,T,IS00,2018
201370.0,NR,ED1,T,ITC1,2018
5888.0,NR,ED1,T,ITC2,2018
64989.0,NR,ED1,T,ITC3,2018
496219.0,NR,ED1,T,ITC4,2018
57053.0,NR,ED1,T,ITF1,2018
13218.0,NR,ED1,T,ITF2,2018
300849.0,NR,ED1,T,ITF3,2018
189732.0,NR,ED1,T,ITF4,2018
23884.0,NR,ED1,T,ITF5,2018
90503.0,NR,ED1,T,ITF6,2018
243942.0,NR,ED1,T,ITG1,2018
68187.0,NR,ED1,T,ITG2,2018
27647.0,NR,ED1,T,ITH1,2018
27012.0,NR,ED1,T,ITH2,2018
237624.0,NR,ED1,T,ITH3,2018
52724.0,NR,ED1,T,ITH4,2018
214280.0,NR,ED1,T,ITH5,2018
168756.0,NR,ED1,T,ITI1,2018
38909.0,NR,ED1,T,ITI2,2018
71888.0,NR,ED1,T,ITI3,2018
276089.0,NR,ED1,T,ITI4,2018
0.0,NR,ED1,T,ITZZ,2018
1999.0,NR,ED1,T,LI00,2018
37142.0,NR,ED1,T,LT01,2018
79484.0,NR,ED1,T,LT02,2018
,NR,ED1,T,LTZZ,2018
38173.0,NR,ED1,T,LU00,2018
121674.0,NR,ED1,T,LV00,2018
39288.0,NR,ED1,T,ME00,2018
109818.0,NR,ED1,T,MK00,2018
26532.0,NR,ED1,T,MT00,2018
35667.0,NR,ED1,T,NL11,2018
45570.0,NR,ED1,T,NL12,2018
33372.0,NR,ED1,T,NL13,2018
84209.0,NR,ED1,T,NL21,2018
141511.0,NR,ED1,T,NL22,2018
33868.0,NR,ED1,T,NL23,2018
95939.0,NR,ED1,T,NL31,2018
187079.0,NR,ED1,T,NL32,2018
256673.0,NR,ED1,T,NL33,2018
24607.0,NR,ED1,T,NL34,2018
166918.0,NR,ED1,T,NL41,2018
62219.0,NR,ED1,T,NL42,2018
7386.0,NR,ED1,T,NLZZ,2018
107193.0,NR,ED1,T,NO01,2018
29479.0,NR,ED1,T,NO02,2018
83233.0,NR,ED1,T,NO03,2018
72700.0,NR,ED1,T,NO04,2018
77299.0,NR,ED1,T,NO05,2018
38356.0,NR,ED1,T,NO06,2018
39095.0,NR,ED1,T,NO07,2018
0.0,NR,ED1,T,NOZZ,2018
206866.0,NR,ED1,T,PL21,2018
256468.0,NR,ED1,T,PL22,2018
226735.0,NR,ED1,T,PL41,2018
95601.0,NR,ED1,T,PL42,2018
60945.0,NR,ED1,T,PL43,2018
161876.0,NR,ED1,T,PL51,2018
50429.0,NR,ED1,T,PL52,2018
123398.0,NR,ED1,T,PL61,2018
84191.0,NR,ED1,T,PL62,2018
148575.0,NR,ED1,T,PL63,2018
139315.0,NR,ED1,T,PL71,2018
67098.0,NR,ED1,T,PL72,2018
121683.0,NR,ED1,T,PL81,2018
122999.0,NR,ED1,T,PL82,2018
66268.0,NR,ED1,T,PL84,2018
200136.0,NR,ED1,T,PL91,2018
144900.0,NR,ED1,T,PL92,2018
0.0,NR,ED1,T,PLZZ,2018
205952.0,NR,ED1,T,PT11,2018
29656.0,NR,ED1,T,PT15,2018
119808.0,NR,ED1,T,PT16,2018
191063.0,NR,ED1,T,PT17,2018
41230.0,NR,ED1,T,PT18,2018
17375.0,NR,ED1,T,PT20,2018
16576.0,NR,ED1,T,PT30,2018
0.0,NR,ED1,T,PTZZ,2018
123866.0,NR,ED1,T,RO11,2018
120080.0,NR,ED1,T,RO12,2018
172499.0,NR,ED1,T,RO21,2018
120839.0,NR,ED1,T,RO22,2018
138333.0,NR,ED1,T,RO31,2018
109991.0,NR,ED1,T,RO32,2018
85014.0,NR,ED1,T,RO41,2018
77309.0,NR,ED1,T,RO42,2018
0.0,NR,ED1,T,ROZZ,2018
66039.0,NR,ED1,T,RS11,2018
71073.0,NR,ED1,T,RS12,2018
73617.0,NR,ED1,T,RS21,2018
54279.0,NR,ED1,T,RS22,2018
,NR,ED1,T,RSZZ,2018
214268.0,NR,ED1,T,SE11,2018
148572.0,NR,ED1,T,SE12,2018
73908.0,NR,ED1,T,SE21,2018
135959.0,NR,ED1,T,SE22,2018
177505.0,NR,ED1,T,SE23,2018
71290.0,NR,ED1,T,SE31,2018
32259.0,NR,ED1,T,SE32,2018
39730.0,NR,ED1,T,SE33,2018
0.0,NR,ED1,T,SEZZ,2018
65384.0,NR,ED1,T,SI03,2018
63738.0,NR,ED1,T,SI04,2018
0.0,NR,ED1,T,SIZZ,2018
29547.0,NR,ED1,T,SK01,2018
68561.0,NR,ED1,T,SK02,2018
54538.0,NR,ED1,T,SK03,2018
76810.0,NR,ED1,T,SK04,2018
0.0,NR,ED1,T,SKZZ,2018
,NR,ED1,T,TRZZ,2018
,NR,ED1,T,TR10,2018
,NR,ED1,T,TR21,2018
,NR,ED1,T,TR22,2018
,NR,ED1,T,TR31,2018
,NR,ED1,T,TR32,2018
,NR,ED1,T,TR33,2018
,NR,ED1,T,TR41,2018
,NR,ED1,T,TR42,2018
,NR,ED1,T,TR51,2018
,NR,ED1,T,TR52,2018
,NR,ED1,T,TR61,2018
,NR,ED1,T,TR62,2018
,NR,ED1,T,TR63,2018
,NR,ED1,T,TR71,2018
,NR,ED1,T,TR72,2018
,NR,ED1,T,TR81,2018
,NR,ED1,T,TR82,2018
,NR,ED1,T,TR83,2018
,NR,ED1,T,TR90,2018
,NR,ED1,T,TRA1,2018
,NR,ED1,T,TRA2,2018
,NR,ED1,T,TRB1,2018
,NR,ED1,T,TRB2,2018
,NR,ED1,T,TRC1,2018
,NR,ED1,T,TRC2,2018
,NR,ED1,T,TRC3,2018
10812.0,NR,ED2,T,AT11,2018
65663.0,NR,ED2,T,AT12,2018
70935.0,NR,ED2,T,AT13,2018
21038.0,NR,ED2,T,AT21,2018
44796.0,NR,ED2,T,AT22,2018
59056.0,NR,ED2,T,AT31,2018
22287.0,NR,ED2,T,AT32,2018
29357.0,NR,ED2,T,AT33,2018
17309.0,NR,ED2,T,AT34,2018
0.0,NR,ED2,T,ATZZ,2018
66157.0,NR,ED2,T,BE10,2018
67823.0,NR,ED2,T,BE21,2018
29278.0,NR,ED2,T,BE22,2018
52847.0,NR,ED2,T,BE23,2018
36570.0,NR,ED2,T,BE24,2018
39408.0,NR,ED2,T,BE25,2018
12023.0,NR,ED2,T,BE31,2018
55785.0,NR,ED2,T,BE32,2018
38915.0,NR,ED2,T,BE33,2018
11737.0,NR,ED2,T,BE34,2018
18147.0,NR,ED2,T,BE35,2018
0.0,NR,ED2,T,BEZZ,2018
23039.0,NR,ED2,T,BG31,2018
21046.0,NR,ED2,T,BG32,2018
26664.0,NR,ED2,T,BG33,2018
33483.0,NR,ED2,T,BG34,2018
56910.0,NR,ED2,T,BG41,2018
39396.0,NR,ED2,T,BG42,2018
0.0,NR,ED2,T,BGZZ,2018
54062.0,NR,ED2,T,CH01,2018
56307.0,NR,ED2,T,CH02,2018
34047.0,NR,ED2,T,CH03,2018
42413.0,NR,ED2,T,CH04,2018
35303.0,NR,ED2,T,CH05,2018
24041.0,NR,ED2,T,CH06,2018
9952.0,NR,ED2,T,CH07,2018
0.0,NR,ED2,T,CHZZ,2018
26826.0,NR,ED2,T,CY00,2018
45601.0,NR,ED2,T,CZ01,2018
49822.0,NR,ED2,T,CZ02,2018
45887.0,NR,ED2,T,CZ03,2018
44270.0,NR,ED2,T,CZ04,2018
57890.0,NR,ED2,T,CZ05,2018
62921.0,NR,ED2,T,CZ06,2018
46256.0,NR,ED2,T,CZ07,2018
45789.0,NR,ED2,T,CZ08,2018
0.0,NR,ED2,T,CZZZ,2018
63182.0,NR,ED2,T,DK01,2018
37978.0,NR,ED2,T,DK02,2018
55775.0,NR,ED2,T,DK03,2018
58556.0,NR,ED2,T,DK04,2018
24959.0,NR,ED2,T,DK05,2018
0.0,NR,ED2,T,DKZZ,2018
39280.0,NR,ED2,T,EE00,2018
110148.0,NR,ED2,T,EL30,2018
5865.0,NR,ED2,T,EL41,2018
11434.0,NR,ED2,T,EL42,2018
22178.0,NR,ED2,T,EL43,2018
18160.0,NR,ED2,T,EL51,2018
57507.0,NR,ED2,T,EL52,2018
8206.0,NR,ED2,T,EL53,2018
9041.0,NR,ED2,T,EL54,2018
21521.0,NR,ED2,T,EL61,2018
6780.0,NR,ED2,T,EL62,2018
20468.0,NR,ED2,T,EL63,2018
15516.0,NR,ED2,T,EL64,2018
16479.0,NR,ED2,T,EL65,2018
0.0,NR,ED2,T,ELZZ,2018
77768.0,NR,ED2,T,ES11,2018
27815.0,NR,ED2,T,ES12,2018
18790.0,NR,ED2,T,ES13,2018
72331.0,NR,ED2,T,ES21,2018
22390.0,NR,ED2,T,ES22,2018
10854.0,NR,ED2,T,ES23,2018
43012.0,NR,ED2,T,ES24,2018
232040.0,NR,ED2,T,ES30,2018
70553.0,NR,ED2,T,ES41,2018
81645.0,NR,ED2,T,ES42,2018
42551.0,NR,ED2,T,ES43,2018
264907.0,NR,ED2,T,ES51,2018
174691.0,NR,ED2,T,ES52,2018
41109.0,NR,ED2,T,ES53,2018
331804.0,NR,ED2,T,ES61,2018
59844.0,NR,ED2,T,ES62,2018
4634.0,NR,ED2,T,ES63,2018
4485.0,NR,ED2,T,ES64,2018
81063.0,NR,ED2,T,ES70,2018
0.0,NR,ED2,T,ESZZ,2018
18273241.0,NR,ED2,T,EU27_2020,2018
20961116.0,NR,ED2,T,EU28,2018
45485.0,NR,ED2,T,FI19,2018
53699.0,NR,ED2,T,FI1B,2018
36688.0,NR,ED2,T,FI1C,2018
44654.0,NR,ED2,T,FI1D,2018
942.0,NR,ED2,T,FI20,2018
0.0,NR,ED2,T,FIZZ,2018
621981.0,NR,ED2,T,FR10,2018
128290.0,NR,ED2,T,FRB0,2018
76279.0,NR,ED2,T,FRC1,2018
59543.0,NR,ED2,T,FRC2,2018
72065.0,NR,ED2,T,FRD1,2018
96288.0,NR,ED2,T,FRD2,2018
217435.0,NR,ED2,T,FRE1,2018
100708.0,NR,ED2,T,FRE2,2018
91020.0,NR,ED2,T,FRF1,2018
64941.0,NR,ED2,T,FRF2,2018
109372.0,NR,ED2,T,FRF3,2018
201975.0,NR,ED2,T,FRG0,2018
168694.0,NR,ED2,T,FRH0,2018
159239.0,NR,ED2,T,FRI1,2018
31303.0,NR,ED2,T,FRI2,2018
84853.0,NR,ED2,T,FRI3,2018
134697.0,NR,ED2,T,FRJ1,2018
140347.0,NR,ED2,T,FRJ2,2018
62754.0,NR,ED2,T,FRK1,2018
342371.0,NR,ED2,T,FRK2,2018
242525.0,NR,ED2,T,FRL0,2018
12974.0,NR,ED2,T,FRM0,2018
27407.0,NR,ED2,T,FRY1,2018
20161.0,NR,ED2,T,FRY2,2018
22633.0,NR,ED2,T,FRY3,2018
60444.0,NR,ED2,T,FRY4,2018
28658.0,NR,ED2,T,FRY5,2018
0.0,NR,ED2,T,FRZZ,2018
56649.0,NR,ED2,T,HR03,2018
117857.0,NR,ED2,T,HR04,2018
0.0,NR,ED2,T,HRZZ,2018
65474.0,NR,ED2,T,HU11,2018
53090.0,NR,ED2,T,HU12,2018
41776.0,NR,ED2,T,HU21,2018
38063.0,NR,ED2,T,HU22,2018
34083.0,NR,ED2,T,HU23,2018
48205.0,NR,ED2,T,HU31,2018
62509.0,NR,ED2,T,HU32,2018
48555.0,NR,ED2,T,HU33,2018
0.0,NR,ED2,T,HUZZ,2018
43998.0,NR,ED2,T,IE04,2018
81533.0,NR,ED2,T,IE05,2018
111048.0,NR,ED2,T,IE06,2018
0.0,NR,ED2,T,IEZZ,2018
12774.0,NR,ED2,T,IS00,2018
123232.0,NR,ED2,T,ITC1,2018
3600.0,NR,ED2,T,ITC2,2018
39916.0,NR,ED2,T,ITC3,2018
293414.0,NR,ED2,T,ITC4,2018
35273.0,NR,ED2,T,ITF1,2018
7962.0,NR,ED2,T,ITF2,2018
198574.0,NR,ED2,T,ITF3,2018
124149.0,NR,ED2,T,ITF4,2018
15685.0,NR,ED2,T,ITF5,2018
58475.0,NR,ED2,T,ITF6,2018
162612.0,NR,ED2,T,ITG1,2018
43498.0,NR,ED2,T,ITG2,2018
17337.0,NR,ED2,T,ITH1,2018
16750.0,NR,ED2,T,ITH2,2018
144749.0,NR,ED2,T,ITH3,2018
32264.0,NR,ED2,T,ITH4,2018
124305.0,NR,ED2,T,ITH5,2018
102190.0,NR,ED2,T,ITI1,2018
24029.0,NR,ED2,T,ITI2,2018
42361.0,NR,ED2,T,ITI3,2018
165501.0,NR,ED2,T,ITI4,2018
0.0,NR,ED2,T,ITZZ,2018
1527.0,NR,ED2,T,LI00,2018
45608.0,NR,ED2,T,LT01,2018
118759.0,NR,ED2,T,LT02,2018
,NR,ED2,T,LTZZ,2018
22455.0,NR,ED2,T,LU00,2018
56501.0,NR,ED2,T,LV00,2018
28824.0,NR,ED2,T,ME00,2018
83871.0,NR,ED2,T,MK00,2018
12777.0,NR,ED2,T,MT00,2018
24904.0,NR,ED2,T,NL11,2018
32863.0,NR,ED2,T,NL12,2018
24788.0,NR,ED2,T,NL13,2018
59635.0,NR,ED2,T,NL21,2018
101764.0,NR,ED2,T,NL22,2018
23510.0,NR,ED2,T,NL23,2018
61471.0,NR,ED2,T,NL31,2018
125159.0,NR,ED2,T,NL32,2018
166721.0,NR,ED2,T,NL33,2018
17572.0,NR,ED2,T,NL34,2018
115795.0,NR,ED2,T,NL41,2018
44229.0,NR,ED2,T,NL42,2018
3916.0,NR,ED2,T,NLZZ,2018
42469.0,NR,ED2,T,NO01,2018
13282.0,NR,ED2,T,NO02,2018
35665.0,NR,ED2,T,NO03,2018
28895.0,NR,ED2,T,NO04,2018
32752.0,NR,ED2,T,NO05,2018
15770.0,NR,ED2,T,NO06,2018
16841.0,NR,ED2,T,NO07,2018
9807.0,NR,ED2,T,NOZZ,2018
101079.0,NR,ED2,T,PL21,2018
120424.0,NR,ED2,T,PL22,2018
107110.0,NR,ED2,T,PL41,2018
46713.0,NR,ED2,T,PL42,2018
28530.0,NR,ED2,T,PL43,2018
74727.0,NR,ED2,T,PL51,2018
24766.0,NR,ED2,T,PL52,2018
60419.0,NR,ED2,T,PL61,2018
42289.0,NR,ED2,T,PL62,2018
72297.0,NR,ED2,T,PL63,2018
67871.0,NR,ED2,T,PL71,2018
34746.0,NR,ED2,T,PL72,2018
61287.0,NR,ED2,T,PL81,2018
62967.0,NR,ED2,T,PL82,2018
32583.0,NR,ED2,T,PL84,2018
89703.0,NR,ED2,T,PL91,2018
75150.0,NR,ED2,T,PL92,2018
0.0,NR,ED2,T,PLZZ,2018
125716.0,NR,ED2,T,PT11,2018
16505.0,NR,ED2,T,PT15,2018
73245.0,NR,ED2,T,PT16,2018
106209.0,NR,ED2,T,PT17,2018
24300.0,NR,ED2,T,PT18,2018
9831.0,NR,ED2,T,PT20,2018
10238.0,NR,ED2,T,PT30,2018
0.0,NR,ED2,T,PTZZ,2018
94772.0,NR,ED2,T,RO11,2018
89368.0,NR,ED2,T,RO12,2018
139817.0,NR,ED2,T,RO21,2018
93967.0,NR,ED2,T,RO22,2018
108596.0,NR,ED2,T,RO31,2018
73583.0,NR,ED2,T,RO32,2018
69561.0,NR,ED2,T,RO41,2018
60373.0,NR,ED2,T,RO42,2018
0.0,NR,ED2,T,ROZZ,2018
62958.0,NR,ED2,T,RS11,2018
74753.0,NR,ED2,T,RS12,2018
81200.0,NR,ED2,T,RS21,2018
59988.0,NR,ED2,T,RS22,2018
,NR,ED2,T,RSZZ,2018
88335.0,NR,ED2,T,SE11,2018
65657.0,NR,ED2,T,SE12,2018
32892.0,NR,ED2,T,SE21,2018
56124.0,NR,ED2,T,SE22,2018
75410.0,NR,ED2,T,SE23,2018
31773.0,NR,ED2,T,SE31,2018
14304.0,NR,ED2,T,SE32,2018
17752.0,NR,ED2,T,SE33,2018
0.0,NR,ED2,T,SEZZ,2018
28563.0,NR,ED2,T,SI03,2018
25975.0,NR,ED2,T,SI04,2018
0.0,NR,ED2,T,SIZZ,2018
28466.0,NR,ED2,T,SK01,2018
77811.0,NR,ED2,T,SK02,2018
63617.0,NR,ED2,T,SK03,2018
84339.0,NR,ED2,T,SK04,2018
0.0,NR,ED2,T,SKZZ,2018
,NR,ED2,T,TRZZ,2018
,NR,ED2,T,TR10,2018
,NR,ED2,T,TR21,2018
,NR,ED2,T,TR22,2018
,NR,ED2,T,TR31,2018
,NR,ED2,T,TR32,2018
,NR,ED2,T,TR33,2018
,NR,ED2,T,TR41,2018
,NR,ED2,T,TR42,2018
,NR,ED2,T,TR51,2018
,NR,ED2,T,TR52,2018
,NR,ED2,T,TR61,2018
,NR,ED2,T,TR62,2018
,NR,ED2,T,TR63,2018
,NR,ED2,T,TR71,2018
,NR,ED2,T,TR72,2018
,NR,ED2,T,TR81,2018
,NR,ED2,T,TR82,2018
,NR,ED2,T,TR83,2018
,NR,ED2,T,TR90,2018
,NR,ED2,T,TRA1,2018
,NR,ED2,T,TRA2,2018
,NR,ED2,T,TRB1,2018
,NR,ED2,T,TRB2,2018
,NR,ED2,T,TRC1,2018
,NR,ED2,T,TRC2,2018
,NR,ED2,T,TRC3,2018
