values,indic_de,unit,geo,time
20.5,PC_Y0_14,PC,AL011,2019
17.2,PC_Y0_14,PC,AL012,2019
20.8,PC_Y0_14,PC,AL013,2019
17.7,PC_Y0_14,PC,AL014,2019
17.1,PC_Y0_14,PC,AL015,2019
18.0,PC_Y0_14,PC,AL021,2019
16.8,PC_Y0_14,PC,AL022,2019
17.0,PC_Y0_14,PC,AL031,2019
17.2,PC_Y0_14,PC,AL032,2019
15.7,PC_Y0_14,PC,AL033,2019
17.2,PC_Y0_14,PC,AL034,2019
15.6,PC_Y0_14,PC,AL035,2019
12.6,PC_Y0_14,PC,AT111,2019
13.8,PC_Y0_14,PC,AT112,2019
12.4,PC_Y0_14,PC,AT113,2019
15.6,PC_Y0_14,PC,AT121,2019
14.5,PC_Y0_14,PC,AT122,2019
14.7,PC_Y0_14,PC,AT123,2019
13.2,PC_Y0_14,PC,AT124,2019
12.9,PC_Y0_14,PC,AT125,2019
14.8,PC_Y0_14,PC,AT126,2019
14.6,PC_Y0_14,PC,AT127,2019
14.6,PC_Y0_14,PC,AT130,2019
13.4,PC_Y0_14,PC,AT211,2019
13.1,PC_Y0_14,PC,AT212,2019
13.7,PC_Y0_14,PC,AT213,2019
13.7,PC_Y0_14,PC,AT221,2019
13.3,PC_Y0_14,PC,AT222,2019
11.9,PC_Y0_14,PC,AT223,2019
14.1,PC_Y0_14,PC,AT224,2019
13.2,PC_Y0_14,PC,AT225,2019
12.9,PC_Y0_14,PC,AT226,2019
14.9,PC_Y0_14,PC,AT311,2019
15.0,PC_Y0_14,PC,AT312,2019
16.0,PC_Y0_14,PC,AT313,2019
14.9,PC_Y0_14,PC,AT314,2019
15.0,PC_Y0_14,PC,AT315,2019
14.0,PC_Y0_14,PC,AT321,2019
15.0,PC_Y0_14,PC,AT322,2019
14.5,PC_Y0_14,PC,AT323,2019
14.2,PC_Y0_14,PC,AT331,2019
14.0,PC_Y0_14,PC,AT332,2019
14.6,PC_Y0_14,PC,AT333,2019
15.6,PC_Y0_14,PC,AT334,2019
15.0,PC_Y0_14,PC,AT335,2019
16.0,PC_Y0_14,PC,AT341,2019
16.1,PC_Y0_14,PC,AT342,2019
19.7,PC_Y0_14,PC,BE100,2019
17.7,PC_Y0_14,PC,BE211,2019
16.5,PC_Y0_14,PC,BE212,2019
15.7,PC_Y0_14,PC,BE213,2019
15.6,PC_Y0_14,PC,BE221,2019
15.6,PC_Y0_14,PC,BE222,2019
15.3,PC_Y0_14,PC,BE223,2019
16.2,PC_Y0_14,PC,BE231,2019
16.2,PC_Y0_14,PC,BE232,2019
15.2,PC_Y0_14,PC,BE233,2019
16.1,PC_Y0_14,PC,BE234,2019
16.7,PC_Y0_14,PC,BE235,2019
17.4,PC_Y0_14,PC,BE236,2019
18.1,PC_Y0_14,PC,BE241,2019
15.8,PC_Y0_14,PC,BE242,2019
13.6,PC_Y0_14,PC,BE251,2019
16.6,PC_Y0_14,PC,BE252,2019
16.3,PC_Y0_14,PC,BE253,2019
16.3,PC_Y0_14,PC,BE254,2019
13.4,PC_Y0_14,PC,BE255,2019
16.1,PC_Y0_14,PC,BE256,2019
16.1,PC_Y0_14,PC,BE257,2019
11.2,PC_Y0_14,PC,BE258,2019
17.0,PC_Y0_14,PC,BE310,2019
16.5,PC_Y0_14,PC,BE321,2019
17.9,PC_Y0_14,PC,BE322,2019
17.1,PC_Y0_14,PC,BE323,2019
18.3,PC_Y0_14,PC,BE324,2019
17.3,PC_Y0_14,PC,BE325,2019
16.3,PC_Y0_14,PC,BE326,2019
16.0,PC_Y0_14,PC,BE327,2019
17.2,PC_Y0_14,PC,BE331,2019
17.0,PC_Y0_14,PC,BE332,2019
17.1,PC_Y0_14,PC,BE334,2019
17.6,PC_Y0_14,PC,BE335,2019
15.9,PC_Y0_14,PC,BE336,2019
17.8,PC_Y0_14,PC,BE341,2019
18.8,PC_Y0_14,PC,BE342,2019
16.5,PC_Y0_14,PC,BE343,2019
18.7,PC_Y0_14,PC,BE344,2019
18.3,PC_Y0_14,PC,BE345,2019
17.0,PC_Y0_14,PC,BE351,2019
17.0,PC_Y0_14,PC,BE352,2019
16.0,PC_Y0_14,PC,BE353,2019
12.1,PC_Y0_14,PC,BG311,2019
13.6,PC_Y0_14,PC,BG312,2019
13.7,PC_Y0_14,PC,BG313,2019
13.9,PC_Y0_14,PC,BG314,2019
13.4,PC_Y0_14,PC,BG315,2019
12.7,PC_Y0_14,PC,BG321,2019
11.6,PC_Y0_14,PC,BG322,2019
12.8,PC_Y0_14,PC,BG323,2019
13.7,PC_Y0_14,PC,BG324,2019
13.7,PC_Y0_14,PC,BG325,2019
15.2,PC_Y0_14,PC,BG331,2019
14.2,PC_Y0_14,PC,BG332,2019
14.0,PC_Y0_14,PC,BG333,2019
14.8,PC_Y0_14,PC,BG334,2019
15.6,PC_Y0_14,PC,BG341,2019
18.5,PC_Y0_14,PC,BG342,2019
15.0,PC_Y0_14,PC,BG343,2019
15.0,PC_Y0_14,PC,BG344,2019
14.6,PC_Y0_14,PC,BG411,2019
13.8,PC_Y0_14,PC,BG412,2019
14.6,PC_Y0_14,PC,BG413,2019
12.4,PC_Y0_14,PC,BG414,2019
12.1,PC_Y0_14,PC,BG415,2019
14.7,PC_Y0_14,PC,BG421,2019
14.5,PC_Y0_14,PC,BG422,2019
15.1,PC_Y0_14,PC,BG423,2019
11.5,PC_Y0_14,PC,BG424,2019
14.4,PC_Y0_14,PC,BG425,2019
16.2,PC_Y0_14,PC,CH011,2019
14.6,PC_Y0_14,PC,CH012,2019
15.8,PC_Y0_14,PC,CH013,2019
14.4,PC_Y0_14,PC,CH021,2019
16.6,PC_Y0_14,PC,CH022,2019
14.2,PC_Y0_14,PC,CH023,2019
15.5,PC_Y0_14,PC,CH024,2019
15.1,PC_Y0_14,PC,CH025,2019
13.4,PC_Y0_14,PC,CH031,2019
14.3,PC_Y0_14,PC,CH032,2019
15.3,PC_Y0_14,PC,CH033,2019
15.2,PC_Y0_14,PC,CH040,2019
14.3,PC_Y0_14,PC,CH051,2019
14.0,PC_Y0_14,PC,CH052,2019
15.2,PC_Y0_14,PC,CH053,2019
15.8,PC_Y0_14,PC,CH054,2019
15.3,PC_Y0_14,PC,CH055,2019
13.1,PC_Y0_14,PC,CH056,2019
15.3,PC_Y0_14,PC,CH057,2019
15.3,PC_Y0_14,PC,CH061,2019
14.8,PC_Y0_14,PC,CH062,2019
14.5,PC_Y0_14,PC,CH063,2019
15.1,PC_Y0_14,PC,CH064,2019
13.6,PC_Y0_14,PC,CH065,2019
15.4,PC_Y0_14,PC,CH066,2019
13.2,PC_Y0_14,PC,CH070,2019
16.1,PC_Y0_14,PC,CY000,2019
15.8,PC_Y0_14,PC,CZ010,2019
17.7,PC_Y0_14,PC,CZ020,2019
15.8,PC_Y0_14,PC,CZ031,2019
15.4,PC_Y0_14,PC,CZ032,2019
15.1,PC_Y0_14,PC,CZ041,2019
16.0,PC_Y0_14,PC,CZ042,2019
16.2,PC_Y0_14,PC,CZ051,2019
15.5,PC_Y0_14,PC,CZ052,2019
15.8,PC_Y0_14,PC,CZ053,2019
15.4,PC_Y0_14,PC,CZ063,2019
15.9,PC_Y0_14,PC,CZ064,2019
15.6,PC_Y0_14,PC,CZ071,2019
15.1,PC_Y0_14,PC,CZ072,2019
15.2,PC_Y0_14,PC,CZ080,2019
13.0,PC_Y0_14,PC,DE111,2019
14.9,PC_Y0_14,PC,DE112,2019
14.0,PC_Y0_14,PC,DE113,2019
13.9,PC_Y0_14,PC,DE114,2019
14.6,PC_Y0_14,PC,DE115,2019
14.1,PC_Y0_14,PC,DE116,2019
14.5,PC_Y0_14,PC,DE117,2019
14.4,PC_Y0_14,PC,DE118,2019
14.2,PC_Y0_14,PC,DE119,2019
14.6,PC_Y0_14,PC,DE11A,2019
13.3,PC_Y0_14,PC,DE11B,2019
14.0,PC_Y0_14,PC,DE11C,2019
14.0,PC_Y0_14,PC,DE11D,2019
11.9,PC_Y0_14,PC,DE121,2019
12.0,PC_Y0_14,PC,DE122,2019
13.8,PC_Y0_14,PC,DE123,2019
13.4,PC_Y0_14,PC,DE124,2019
12.1,PC_Y0_14,PC,DE125,2019
12.9,PC_Y0_14,PC,DE126,2019
13.4,PC_Y0_14,PC,DE127,2019
14.0,PC_Y0_14,PC,DE128,2019
14.9,PC_Y0_14,PC,DE129,2019
14.0,PC_Y0_14,PC,DE12A,2019
13.9,PC_Y0_14,PC,DE12B,2019
14.1,PC_Y0_14,PC,DE12C,2019
13.4,PC_Y0_14,PC,DE131,2019
14.3,PC_Y0_14,PC,DE132,2019
14.3,PC_Y0_14,PC,DE133,2019
14.2,PC_Y0_14,PC,DE134,2019
14.4,PC_Y0_14,PC,DE135,2019
13.7,PC_Y0_14,PC,DE136,2019
15.3,PC_Y0_14,PC,DE137,2019
13.5,PC_Y0_14,PC,DE138,2019
14.6,PC_Y0_14,PC,DE139,2019
14.6,PC_Y0_14,PC,DE13A,2019
14.3,PC_Y0_14,PC,DE141,2019
14.0,PC_Y0_14,PC,DE142,2019
13.4,PC_Y0_14,PC,DE143,2019
13.7,PC_Y0_14,PC,DE144,2019
14.9,PC_Y0_14,PC,DE145,2019
15.4,PC_Y0_14,PC,DE146,2019
13.7,PC_Y0_14,PC,DE147,2019
14.5,PC_Y0_14,PC,DE148,2019
14.1,PC_Y0_14,PC,DE149,2019
14.1,PC_Y0_14,PC,DE211,2019
13.6,PC_Y0_14,PC,DE212,2019
13.6,PC_Y0_14,PC,DE213,2019
13.9,PC_Y0_14,PC,DE214,2019
12.8,PC_Y0_14,PC,DE215,2019
14.3,PC_Y0_14,PC,DE216,2019
14.7,PC_Y0_14,PC,DE217,2019
15.6,PC_Y0_14,PC,DE218,2019
15.4,PC_Y0_14,PC,DE219,2019
14.8,PC_Y0_14,PC,DE21A,2019
14.6,PC_Y0_14,PC,DE21B,2019
14.7,PC_Y0_14,PC,DE21C,2019
12.6,PC_Y0_14,PC,DE21D,2019
14.4,PC_Y0_14,PC,DE21E,2019
13.7,PC_Y0_14,PC,DE21F,2019
14.1,PC_Y0_14,PC,DE21G,2019
15.3,PC_Y0_14,PC,DE21H,2019
14.6,PC_Y0_14,PC,DE21I,2019
14.6,PC_Y0_14,PC,DE21J,2019
14.0,PC_Y0_14,PC,DE21K,2019
14.8,PC_Y0_14,PC,DE21L,2019
13.3,PC_Y0_14,PC,DE21M,2019
14.2,PC_Y0_14,PC,DE21N,2019
13.0,PC_Y0_14,PC,DE221,2019
10.7,PC_Y0_14,PC,DE222,2019
12.0,PC_Y0_14,PC,DE223,2019
13.0,PC_Y0_14,PC,DE224,2019
12.2,PC_Y0_14,PC,DE225,2019
14.5,PC_Y0_14,PC,DE226,2019
14.7,PC_Y0_14,PC,DE227,2019
12.8,PC_Y0_14,PC,DE228,2019
12.6,PC_Y0_14,PC,DE229,2019
13.3,PC_Y0_14,PC,DE22A,2019
13.9,PC_Y0_14,PC,DE22B,2019
13.5,PC_Y0_14,PC,DE22C,2019
12.3,PC_Y0_14,PC,DE231,2019
12.2,PC_Y0_14,PC,DE232,2019
12.1,PC_Y0_14,PC,DE233,2019
12.9,PC_Y0_14,PC,DE234,2019
13.0,PC_Y0_14,PC,DE235,2019
13.9,PC_Y0_14,PC,DE236,2019
13.0,PC_Y0_14,PC,DE237,2019
14.2,PC_Y0_14,PC,DE238,2019
13.1,PC_Y0_14,PC,DE239,2019
12.4,PC_Y0_14,PC,DE23A,2019
12.3,PC_Y0_14,PC,DE241,2019
10.7,PC_Y0_14,PC,DE242,2019
11.7,PC_Y0_14,PC,DE243,2019
13.0,PC_Y0_14,PC,DE244,2019
14.0,PC_Y0_14,PC,DE245,2019
12.9,PC_Y0_14,PC,DE246,2019
12.7,PC_Y0_14,PC,DE247,2019
13.8,PC_Y0_14,PC,DE248,2019
11.7,PC_Y0_14,PC,DE249,2019
11.3,PC_Y0_14,PC,DE24A,2019
11.7,PC_Y0_14,PC,DE24B,2019
12.5,PC_Y0_14,PC,DE24C,2019
11.7,PC_Y0_14,PC,DE24D,2019
13.7,PC_Y0_14,PC,DE251,2019
13.3,PC_Y0_14,PC,DE252,2019
13.5,PC_Y0_14,PC,DE253,2019
13.4,PC_Y0_14,PC,DE254,2019
14.1,PC_Y0_14,PC,DE255,2019
14.0,PC_Y0_14,PC,DE256,2019
14.7,PC_Y0_14,PC,DE257,2019
13.7,PC_Y0_14,PC,DE258,2019
13.5,PC_Y0_14,PC,DE259,2019
13.6,PC_Y0_14,PC,DE25A,2019
13.7,PC_Y0_14,PC,DE25B,2019
13.6,PC_Y0_14,PC,DE25C,2019
13.2,PC_Y0_14,PC,DE261,2019
13.6,PC_Y0_14,PC,DE262,2019
10.6,PC_Y0_14,PC,DE263,2019
13.3,PC_Y0_14,PC,DE264,2019
12.5,PC_Y0_14,PC,DE265,2019
13.3,PC_Y0_14,PC,DE266,2019
13.4,PC_Y0_14,PC,DE267,2019
13.3,PC_Y0_14,PC,DE268,2019
13.4,PC_Y0_14,PC,DE269,2019
12.6,PC_Y0_14,PC,DE26A,2019
13.4,PC_Y0_14,PC,DE26B,2019
13.7,PC_Y0_14,PC,DE26C,2019
12.8,PC_Y0_14,PC,DE271,2019
13.5,PC_Y0_14,PC,DE272,2019
12.9,PC_Y0_14,PC,DE273,2019
13.7,PC_Y0_14,PC,DE274,2019
14.8,PC_Y0_14,PC,DE275,2019
14.5,PC_Y0_14,PC,DE276,2019
13.9,PC_Y0_14,PC,DE277,2019
14.0,PC_Y0_14,PC,DE278,2019
14.0,PC_Y0_14,PC,DE279,2019
13.3,PC_Y0_14,PC,DE27A,2019
14.4,PC_Y0_14,PC,DE27B,2019
14.1,PC_Y0_14,PC,DE27C,2019
14.1,PC_Y0_14,PC,DE27D,2019
13.4,PC_Y0_14,PC,DE27E,2019
14.1,PC_Y0_14,PC,DE300,2019
12.0,PC_Y0_14,PC,DE401,2019
12.3,PC_Y0_14,PC,DE402,2019
12.1,PC_Y0_14,PC,DE403,2019
15.2,PC_Y0_14,PC,DE404,2019
13.6,PC_Y0_14,PC,DE405,2019
13.4,PC_Y0_14,PC,DE406,2019
11.7,PC_Y0_14,PC,DE407,2019
13.8,PC_Y0_14,PC,DE408,2019
13.3,PC_Y0_14,PC,DE409,2019
13.7,PC_Y0_14,PC,DE40A,2019
11.7,PC_Y0_14,PC,DE40B,2019
12.7,PC_Y0_14,PC,DE40C,2019
12.3,PC_Y0_14,PC,DE40D,2019
14.3,PC_Y0_14,PC,DE40E,2019
11.4,PC_Y0_14,PC,DE40F,2019
11.8,PC_Y0_14,PC,DE40G,2019
13.7,PC_Y0_14,PC,DE40H,2019
12.0,PC_Y0_14,PC,DE40I,2019
13.3,PC_Y0_14,PC,DE501,2019
14.5,PC_Y0_14,PC,DE502,2019
14.2,PC_Y0_14,PC,DE600,2019
13.6,PC_Y0_14,PC,DE711,2019
14.5,PC_Y0_14,PC,DE712,2019
15.7,PC_Y0_14,PC,DE713,2019
15.0,PC_Y0_14,PC,DE714,2019
13.3,PC_Y0_14,PC,DE715,2019
14.1,PC_Y0_14,PC,DE716,2019
14.9,PC_Y0_14,PC,DE717,2019
14.9,PC_Y0_14,PC,DE718,2019
13.8,PC_Y0_14,PC,DE719,2019
15.1,PC_Y0_14,PC,DE71A,2019
12.9,PC_Y0_14,PC,DE71B,2019
14.5,PC_Y0_14,PC,DE71C,2019
13.4,PC_Y0_14,PC,DE71D,2019
13.8,PC_Y0_14,PC,DE71E,2019
13.0,PC_Y0_14,PC,DE721,2019
13.6,PC_Y0_14,PC,DE722,2019
13.5,PC_Y0_14,PC,DE723,2019
13.1,PC_Y0_14,PC,DE724,2019
12.2,PC_Y0_14,PC,DE725,2019
13.3,PC_Y0_14,PC,DE731,2019
13.9,PC_Y0_14,PC,DE732,2019
13.2,PC_Y0_14,PC,DE733,2019
12.8,PC_Y0_14,PC,DE734,2019
12.8,PC_Y0_14,PC,DE735,2019
13.2,PC_Y0_14,PC,DE736,2019
12.1,PC_Y0_14,PC,DE737,2019
12.0,PC_Y0_14,PC,DE803,2019
13.3,PC_Y0_14,PC,DE804,2019
12.5,PC_Y0_14,PC,DE80J,2019
13.7,PC_Y0_14,PC,DE80K,2019
12.3,PC_Y0_14,PC,DE80L,2019
13.2,PC_Y0_14,PC,DE80M,2019
12.4,PC_Y0_14,PC,DE80N,2019
12.9,PC_Y0_14,PC,DE80O,2019
12.2,PC_Y0_14,PC,DE911,2019
14.9,PC_Y0_14,PC,DE912,2019
13.9,PC_Y0_14,PC,DE913,2019
14.8,PC_Y0_14,PC,DE914,2019
10.9,PC_Y0_14,PC,DE916,2019
13.0,PC_Y0_14,PC,DE917,2019
12.3,PC_Y0_14,PC,DE918,2019
14.4,PC_Y0_14,PC,DE91A,2019
12.6,PC_Y0_14,PC,DE91B,2019
12.5,PC_Y0_14,PC,DE91C,2019
13.7,PC_Y0_14,PC,DE922,2019
12.9,PC_Y0_14,PC,DE923,2019
12.7,PC_Y0_14,PC,DE925,2019
12.2,PC_Y0_14,PC,DE926,2019
13.7,PC_Y0_14,PC,DE927,2019
12.7,PC_Y0_14,PC,DE928,2019
13.7,PC_Y0_14,PC,DE929,2019
14.1,PC_Y0_14,PC,DE931,2019
13.2,PC_Y0_14,PC,DE932,2019
14.2,PC_Y0_14,PC,DE933,2019
12.2,PC_Y0_14,PC,DE934,2019
14.2,PC_Y0_14,PC,DE935,2019
13.6,PC_Y0_14,PC,DE936,2019
13.7,PC_Y0_14,PC,DE937,2019
13.6,PC_Y0_14,PC,DE938,2019
14.4,PC_Y0_14,PC,DE939,2019
12.3,PC_Y0_14,PC,DE93A,2019
14.5,PC_Y0_14,PC,DE93B,2019
14.4,PC_Y0_14,PC,DE941,2019
13.7,PC_Y0_14,PC,DE942,2019
12.8,PC_Y0_14,PC,DE943,2019
12.6,PC_Y0_14,PC,DE944,2019
11.9,PC_Y0_14,PC,DE945,2019
13.9,PC_Y0_14,PC,DE946,2019
13.4,PC_Y0_14,PC,DE947,2019
16.5,PC_Y0_14,PC,DE948,2019
14.7,PC_Y0_14,PC,DE949,2019
12.8,PC_Y0_14,PC,DE94A,2019
14.7,PC_Y0_14,PC,DE94B,2019
14.0,PC_Y0_14,PC,DE94C,2019
14.0,PC_Y0_14,PC,DE94D,2019
14.5,PC_Y0_14,PC,DE94E,2019
16.1,PC_Y0_14,PC,DE94F,2019
12.9,PC_Y0_14,PC,DE94G,2019
13.1,PC_Y0_14,PC,DE94H,2019
13.7,PC_Y0_14,PC,DEA11,2019
14.2,PC_Y0_14,PC,DEA12,2019
13.5,PC_Y0_14,PC,DEA13,2019
13.6,PC_Y0_14,PC,DEA14,2019
13.7,PC_Y0_14,PC,DEA15,2019
13.4,PC_Y0_14,PC,DEA16,2019
13.3,PC_Y0_14,PC,DEA17,2019
13.9,PC_Y0_14,PC,DEA18,2019
13.9,PC_Y0_14,PC,DEA19,2019
14.3,PC_Y0_14,PC,DEA1A,2019
13.6,PC_Y0_14,PC,DEA1B,2019
13.7,PC_Y0_14,PC,DEA1C,2019
14.3,PC_Y0_14,PC,DEA1D,2019
13.2,PC_Y0_14,PC,DEA1E,2019
12.9,PC_Y0_14,PC,DEA1F,2019
14.6,PC_Y0_14,PC,DEA22,2019
13.7,PC_Y0_14,PC,DEA23,2019
14.2,PC_Y0_14,PC,DEA24,2019
13.7,PC_Y0_14,PC,DEA26,2019
14.2,PC_Y0_14,PC,DEA27,2019
13.7,PC_Y0_14,PC,DEA28,2019
13.7,PC_Y0_14,PC,DEA29,2019
14.3,PC_Y0_14,PC,DEA2A,2019
13.7,PC_Y0_14,PC,DEA2B,2019
14.5,PC_Y0_14,PC,DEA2C,2019
12.7,PC_Y0_14,PC,DEA2D,2019
12.8,PC_Y0_14,PC,DEA31,2019
14.6,PC_Y0_14,PC,DEA32,2019
12.6,PC_Y0_14,PC,DEA33,2019
15.0,PC_Y0_14,PC,DEA34,2019
14.1,PC_Y0_14,PC,DEA35,2019
13.2,PC_Y0_14,PC,DEA36,2019
14.7,PC_Y0_14,PC,DEA37,2019
14.4,PC_Y0_14,PC,DEA38,2019
14.2,PC_Y0_14,PC,DEA41,2019
14.7,PC_Y0_14,PC,DEA42,2019
13.9,PC_Y0_14,PC,DEA43,2019
13.5,PC_Y0_14,PC,DEA44,2019
14.7,PC_Y0_14,PC,DEA45,2019
14.3,PC_Y0_14,PC,DEA46,2019
14.6,PC_Y0_14,PC,DEA47,2019
12.2,PC_Y0_14,PC,DEA51,2019
13.5,PC_Y0_14,PC,DEA52,2019
14.2,PC_Y0_14,PC,DEA53,2019
14.3,PC_Y0_14,PC,DEA54,2019
13.2,PC_Y0_14,PC,DEA55,2019
12.7,PC_Y0_14,PC,DEA56,2019
13.3,PC_Y0_14,PC,DEA57,2019
13.7,PC_Y0_14,PC,DEA58,2019
14.0,PC_Y0_14,PC,DEA59,2019
13.4,PC_Y0_14,PC,DEA5A,2019
13.9,PC_Y0_14,PC,DEA5B,2019
13.2,PC_Y0_14,PC,DEA5C,2019
12.3,PC_Y0_14,PC,DEB11,2019
12.6,PC_Y0_14,PC,DEB12,2019
13.5,PC_Y0_14,PC,DEB13,2019
13.4,PC_Y0_14,PC,DEB14,2019
12.5,PC_Y0_14,PC,DEB15,2019
13.5,PC_Y0_14,PC,DEB17,2019
13.8,PC_Y0_14,PC,DEB18,2019
13.0,PC_Y0_14,PC,DEB1A,2019
13.7,PC_Y0_14,PC,DEB1B,2019
12.2,PC_Y0_14,PC,DEB1C,2019
13.0,PC_Y0_14,PC,DEB1D,2019
11.9,PC_Y0_14,PC,DEB21,2019
13.2,PC_Y0_14,PC,DEB22,2019
13.9,PC_Y0_14,PC,DEB23,2019
12.4,PC_Y0_14,PC,DEB24,2019
14.1,PC_Y0_14,PC,DEB25,2019
14.2,PC_Y0_14,PC,DEB31,2019
12.3,PC_Y0_14,PC,DEB32,2019
12.5,PC_Y0_14,PC,DEB33,2019
15.4,PC_Y0_14,PC,DEB34,2019
12.5,PC_Y0_14,PC,DEB35,2019
13.1,PC_Y0_14,PC,DEB36,2019
12.6,PC_Y0_14,PC,DEB37,2019
13.1,PC_Y0_14,PC,DEB38,2019
14.4,PC_Y0_14,PC,DEB39,2019
12.8,PC_Y0_14,PC,DEB3A,2019
14.0,PC_Y0_14,PC,DEB3B,2019
12.6,PC_Y0_14,PC,DEB3C,2019
13.6,PC_Y0_14,PC,DEB3D,2019
14.0,PC_Y0_14,PC,DEB3E,2019
14.3,PC_Y0_14,PC,DEB3F,2019
12.5,PC_Y0_14,PC,DEB3G,2019
13.0,PC_Y0_14,PC,DEB3H,2019
13.8,PC_Y0_14,PC,DEB3I,2019
14.3,PC_Y0_14,PC,DEB3J,2019
11.5,PC_Y0_14,PC,DEB3K,2019
12.3,PC_Y0_14,PC,DEC01,2019
12.3,PC_Y0_14,PC,DEC02,2019
11.9,PC_Y0_14,PC,DEC03,2019
12.3,PC_Y0_14,PC,DEC04,2019
11.9,PC_Y0_14,PC,DEC05,2019
11.4,PC_Y0_14,PC,DEC06,2019
14.6,PC_Y0_14,PC,DED21,2019
13.4,PC_Y0_14,PC,DED2C,2019
12.5,PC_Y0_14,PC,DED2D,2019
13.4,PC_Y0_14,PC,DED2E,2019
13.9,PC_Y0_14,PC,DED2F,2019
12.8,PC_Y0_14,PC,DED41,2019
12.8,PC_Y0_14,PC,DED42,2019
12.7,PC_Y0_14,PC,DED43,2019
11.9,PC_Y0_14,PC,DED44,2019
12.2,PC_Y0_14,PC,DED45,2019
13.9,PC_Y0_14,PC,DED51,2019
13.3,PC_Y0_14,PC,DED52,2019
13.0,PC_Y0_14,PC,DED53,2019
11.2,PC_Y0_14,PC,DEE01,2019
13.5,PC_Y0_14,PC,DEE02,2019
12.9,PC_Y0_14,PC,DEE03,2019
12.9,PC_Y0_14,PC,DEE04,2019
11.5,PC_Y0_14,PC,DEE05,2019
12.4,PC_Y0_14,PC,DEE06,2019
13.1,PC_Y0_14,PC,DEE07,2019
