values,indic_de,unit,geo,time
23.2,PC_Y25_44,PC,AT213,2019
29.7,PC_Y25_44,PC,AT221,2019
23.6,PC_Y25_44,PC,AT222,2019
22.9,PC_Y25_44,PC,AT223,2019
24.9,PC_Y25_44,PC,AT224,2019
24.5,PC_Y25_44,PC,AT225,2019
22.8,PC_Y25_44,PC,AT226,2019
25.7,PC_Y25_44,PC,AT311,2019
27.2,PC_Y25_44,PC,AT312,2019
25.3,PC_Y25_44,PC,AT313,2019
24.5,PC_Y25_44,PC,AT314,2019
25.1,PC_Y25_44,PC,AT315,2019
24.0,PC_Y25_44,PC,AT321,2019
25.8,PC_Y25_44,PC,AT322,2019
27.3,PC_Y25_44,PC,AT323,2019
25.6,PC_Y25_44,PC,AT331,2019
28.8,PC_Y25_44,PC,AT332,2019
23.4,PC_Y25_44,PC,AT333,2019
27.2,PC_Y25_44,PC,AT334,2019
26.6,PC_Y25_44,PC,AT335,2019
26.2,PC_Y25_44,PC,AT341,2019
27.1,PC_Y25_44,PC,AT342,2019
32.5,PC_Y25_44,PC,BE100,2019
26.5,PC_Y25_44,PC,BE211,2019
25.0,PC_Y25_44,PC,BE212,2019
24.5,PC_Y25_44,PC,BE213,2019
25.4,PC_Y25_44,PC,BE221,2019
24.3,PC_Y25_44,PC,BE222,2019
24.3,PC_Y25_44,PC,BE223,2019
24.6,PC_Y25_44,PC,BE231,2019
24.7,PC_Y25_44,PC,BE232,2019
24.0,PC_Y25_44,PC,BE233,2019
28.1,PC_Y25_44,PC,BE234,2019
24.0,PC_Y25_44,PC,BE235,2019
24.7,PC_Y25_44,PC,BE236,2019
24.0,PC_Y25_44,PC,BE241,2019
25.6,PC_Y25_44,PC,BE242,2019
22.4,PC_Y25_44,PC,BE251,2019
24.7,PC_Y25_44,PC,BE252,2019
23.7,PC_Y25_44,PC,BE253,2019
24.7,PC_Y25_44,PC,BE254,2019
21.3,PC_Y25_44,PC,BE255,2019
25.3,PC_Y25_44,PC,BE256,2019
24.7,PC_Y25_44,PC,BE257,2019
17.7,PC_Y25_44,PC,BE258,2019
24.2,PC_Y25_44,PC,BE310,2019
24.9,PC_Y25_44,PC,BE321,2019
25.3,PC_Y25_44,PC,BE322,2019
26.0,PC_Y25_44,PC,BE323,2019
24.7,PC_Y25_44,PC,BE324,2019
24.8,PC_Y25_44,PC,BE325,2019
24.3,PC_Y25_44,PC,BE326,2019
24.8,PC_Y25_44,PC,BE327,2019
25.2,PC_Y25_44,PC,BE331,2019
26.5,PC_Y25_44,PC,BE332,2019
24.9,PC_Y25_44,PC,BE334,2019
24.5,PC_Y25_44,PC,BE335,2019
23.0,PC_Y25_44,PC,BE336,2019
28.1,PC_Y25_44,PC,BE341,2019
26.5,PC_Y25_44,PC,BE342,2019
24.3,PC_Y25_44,PC,BE343,2019
25.4,PC_Y25_44,PC,BE344,2019
25.2,PC_Y25_44,PC,BE345,2019
24.3,PC_Y25_44,PC,BE351,2019
26.2,PC_Y25_44,PC,BE352,2019
23.8,PC_Y25_44,PC,BE353,2019
21.6,PC_Y25_44,PC,BG311,2019
22.7,PC_Y25_44,PC,BG312,2019
23.4,PC_Y25_44,PC,BG313,2019
23.0,PC_Y25_44,PC,BG314,2019
22.3,PC_Y25_44,PC,BG315,2019
27.4,PC_Y25_44,PC,BG321,2019
23.4,PC_Y25_44,PC,BG322,2019
26.5,PC_Y25_44,PC,BG323,2019
24.8,PC_Y25_44,PC,BG324,2019
23.8,PC_Y25_44,PC,BG325,2019
30.3,PC_Y25_44,PC,BG331,2019
25.4,PC_Y25_44,PC,BG332,2019
26.6,PC_Y25_44,PC,BG333,2019
25.1,PC_Y25_44,PC,BG334,2019
28.2,PC_Y25_44,PC,BG341,2019
25.0,PC_Y25_44,PC,BG342,2019
23.8,PC_Y25_44,PC,BG343,2019
26.2,PC_Y25_44,PC,BG344,2019
33.7,PC_Y25_44,PC,BG411,2019
25.0,PC_Y25_44,PC,BG412,2019
28.2,PC_Y25_44,PC,BG413,2019
25.2,PC_Y25_44,PC,BG414,2019
23.0,PC_Y25_44,PC,BG415,2019
28.2,PC_Y25_44,PC,BG421,2019
25.5,PC_Y25_44,PC,BG422,2019
25.7,PC_Y25_44,PC,BG423,2019
24.3,PC_Y25_44,PC,BG424,2019
27.1,PC_Y25_44,PC,BG425,2019
28.6,PC_Y25_44,PC,CH011,2019
26.2,PC_Y25_44,PC,CH012,2019
29.8,PC_Y25_44,PC,CH013,2019
26.3,PC_Y25_44,PC,CH021,2019
27.6,PC_Y25_44,PC,CH022,2019
26.0,PC_Y25_44,PC,CH023,2019
26.3,PC_Y25_44,PC,CH024,2019
23.7,PC_Y25_44,PC,CH025,2019
31.6,PC_Y25_44,PC,CH031,2019
24.2,PC_Y25_44,PC,CH032,2019
27.4,PC_Y25_44,PC,CH033,2019
31.1,PC_Y25_44,PC,CH040,2019
26.0,PC_Y25_44,PC,CH051,2019
25.7,PC_Y25_44,PC,CH052,2019
24.8,PC_Y25_44,PC,CH053,2019
25.0,PC_Y25_44,PC,CH054,2019
27.2,PC_Y25_44,PC,CH055,2019
25.4,PC_Y25_44,PC,CH056,2019
26.8,PC_Y25_44,PC,CH057,2019
27.8,PC_Y25_44,PC,CH061,2019
24.8,PC_Y25_44,PC,CH062,2019
26.4,PC_Y25_44,PC,CH063,2019
25.4,PC_Y25_44,PC,CH064,2019
25.2,PC_Y25_44,PC,CH065,2019
27.7,PC_Y25_44,PC,CH066,2019
23.7,PC_Y25_44,PC,CH070,2019
30.9,PC_Y25_44,PC,CY000,2019
33.2,PC_Y25_44,PC,CZ010,2019
29.7,PC_Y25_44,PC,CZ020,2019
28.2,PC_Y25_44,PC,CZ031,2019
29.2,PC_Y25_44,PC,CZ032,2019
28.0,PC_Y25_44,PC,CZ041,2019
28.5,PC_Y25_44,PC,CZ042,2019
28.8,PC_Y25_44,PC,CZ051,2019
27.7,PC_Y25_44,PC,CZ052,2019
28.7,PC_Y25_44,PC,CZ053,2019
28.0,PC_Y25_44,PC,CZ063,2019
29.8,PC_Y25_44,PC,CZ064,2019
28.5,PC_Y25_44,PC,CZ071,2019
28.2,PC_Y25_44,PC,CZ072,2019
28.2,PC_Y25_44,PC,CZ080,2019
33.0,PC_Y25_44,PC,DE111,2019
25.9,PC_Y25_44,PC,DE112,2019
25.5,PC_Y25_44,PC,DE113,2019
24.0,PC_Y25_44,PC,DE114,2019
26.1,PC_Y25_44,PC,DE115,2019
24.0,PC_Y25_44,PC,DE116,2019
28.0,PC_Y25_44,PC,DE117,2019
25.2,PC_Y25_44,PC,DE118,2019
24.8,PC_Y25_44,PC,DE119,2019
25.1,PC_Y25_44,PC,DE11A,2019
23.0,PC_Y25_44,PC,DE11B,2019
23.9,PC_Y25_44,PC,DE11C,2019
24.1,PC_Y25_44,PC,DE11D,2019
22.5,PC_Y25_44,PC,DE121,2019
30.5,PC_Y25_44,PC,DE122,2019
24.1,PC_Y25_44,PC,DE123,2019
23.6,PC_Y25_44,PC,DE124,2019
33.3,PC_Y25_44,PC,DE125,2019
29.7,PC_Y25_44,PC,DE126,2019
22.8,PC_Y25_44,PC,DE127,2019
23.9,PC_Y25_44,PC,DE128,2019
26.7,PC_Y25_44,PC,DE129,2019
23.3,PC_Y25_44,PC,DE12A,2019
23.1,PC_Y25_44,PC,DE12B,2019
23.4,PC_Y25_44,PC,DE12C,2019
31.6,PC_Y25_44,PC,DE131,2019
23.0,PC_Y25_44,PC,DE132,2019
23.3,PC_Y25_44,PC,DE133,2019
23.7,PC_Y25_44,PC,DE134,2019
23.3,PC_Y25_44,PC,DE135,2019
24.2,PC_Y25_44,PC,DE136,2019
25.2,PC_Y25_44,PC,DE137,2019
24.3,PC_Y25_44,PC,DE138,2019
24.1,PC_Y25_44,PC,DE139,2019
23.6,PC_Y25_44,PC,DE13A,2019
24.4,PC_Y25_44,PC,DE141,2019
27.2,PC_Y25_44,PC,DE142,2019
23.1,PC_Y25_44,PC,DE143,2019
29.9,PC_Y25_44,PC,DE144,2019
24.5,PC_Y25_44,PC,DE145,2019
25.3,PC_Y25_44,PC,DE146,2019
23.6,PC_Y25_44,PC,DE147,2019
24.6,PC_Y25_44,PC,DE148,2019
23.3,PC_Y25_44,PC,DE149,2019
30.5,PC_Y25_44,PC,DE211,2019
33.4,PC_Y25_44,PC,DE212,2019
28.3,PC_Y25_44,PC,DE213,2019
23.6,PC_Y25_44,PC,DE214,2019
24.7,PC_Y25_44,PC,DE215,2019
23.6,PC_Y25_44,PC,DE216,2019
26.6,PC_Y25_44,PC,DE217,2019
25.0,PC_Y25_44,PC,DE218,2019
26.2,PC_Y25_44,PC,DE219,2019
25.9,PC_Y25_44,PC,DE21A,2019
28.5,PC_Y25_44,PC,DE21B,2019
24.5,PC_Y25_44,PC,DE21C,2019
22.5,PC_Y25_44,PC,DE21D,2019
23.2,PC_Y25_44,PC,DE21E,2019
23.2,PC_Y25_44,PC,DE21F,2019
24.7,PC_Y25_44,PC,DE21G,2019
25.1,PC_Y25_44,PC,DE21H,2019
25.3,PC_Y25_44,PC,DE21I,2019
26.5,PC_Y25_44,PC,DE21J,2019
23.5,PC_Y25_44,PC,DE21K,2019
21.4,PC_Y25_44,PC,DE21L,2019
23.5,PC_Y25_44,PC,DE21M,2019
23.2,PC_Y25_44,PC,DE21N,2019
28.4,PC_Y25_44,PC,DE221,2019
28.3,PC_Y25_44,PC,DE222,2019
27.2,PC_Y25_44,PC,DE223,2019
24.7,PC_Y25_44,PC,DE224,2019
22.5,PC_Y25_44,PC,DE225,2019
25.5,PC_Y25_44,PC,DE226,2019
24.7,PC_Y25_44,PC,DE227,2019
23.2,PC_Y25_44,PC,DE228,2019
23.1,PC_Y25_44,PC,DE229,2019
23.6,PC_Y25_44,PC,DE22A,2019
24.1,PC_Y25_44,PC,DE22B,2019
25.9,PC_Y25_44,PC,DE22C,2019
24.6,PC_Y25_44,PC,DE231,2019
33.8,PC_Y25_44,PC,DE232,2019
24.3,PC_Y25_44,PC,DE233,2019
22.7,PC_Y25_44,PC,DE234,2019
23.7,PC_Y25_44,PC,DE235,2019
24.5,PC_Y25_44,PC,DE236,2019
23.1,PC_Y25_44,PC,DE237,2019
24.2,PC_Y25_44,PC,DE238,2019
24.4,PC_Y25_44,PC,DE239,2019
22.4,PC_Y25_44,PC,DE23A,2019
30.6,PC_Y25_44,PC,DE241,2019
26.5,PC_Y25_44,PC,DE242,2019
25.0,PC_Y25_44,PC,DE243,2019
23.6,PC_Y25_44,PC,DE244,2019
24.3,PC_Y25_44,PC,DE245,2019
22.1,PC_Y25_44,PC,DE246,2019
22.3,PC_Y25_44,PC,DE247,2019
23.6,PC_Y25_44,PC,DE248,2019
20.4,PC_Y25_44,PC,DE249,2019
21.4,PC_Y25_44,PC,DE24A,2019
21.5,PC_Y25_44,PC,DE24B,2019
22.7,PC_Y25_44,PC,DE24C,2019
20.4,PC_Y25_44,PC,DE24D,2019
25.2,PC_Y25_44,PC,DE251,2019
30.9,PC_Y25_44,PC,DE252,2019
28.4,PC_Y25_44,PC,DE253,2019
29.2,PC_Y25_44,PC,DE254,2019
23.7,PC_Y25_44,PC,DE255,2019
23.9,PC_Y25_44,PC,DE256,2019
23.9,PC_Y25_44,PC,DE257,2019
22.8,PC_Y25_44,PC,DE258,2019
22.9,PC_Y25_44,PC,DE259,2019
23.4,PC_Y25_44,PC,DE25A,2019
23.2,PC_Y25_44,PC,DE25B,2019
23.3,PC_Y25_44,PC,DE25C,2019
26.9,PC_Y25_44,PC,DE261,2019
25.1,PC_Y25_44,PC,DE262,2019
31.2,PC_Y25_44,PC,DE263,2019
23.0,PC_Y25_44,PC,DE264,2019
21.6,PC_Y25_44,PC,DE265,2019
22.3,PC_Y25_44,PC,DE266,2019
23.0,PC_Y25_44,PC,DE267,2019
24.2,PC_Y25_44,PC,DE268,2019
23.0,PC_Y25_44,PC,DE269,2019
22.2,PC_Y25_44,PC,DE26A,2019
23.2,PC_Y25_44,PC,DE26B,2019
23.6,PC_Y25_44,PC,DE26C,2019
30.3,PC_Y25_44,PC,DE271,2019
24.6,PC_Y25_44,PC,DE272,2019
26.9,PC_Y25_44,PC,DE273,2019
25.6,PC_Y25_44,PC,DE274,2019
23.9,PC_Y25_44,PC,DE275,2019
23.8,PC_Y25_44,PC,DE276,2019
23.9,PC_Y25_44,PC,DE277,2019
24.8,PC_Y25_44,PC,DE278,2019
25.6,PC_Y25_44,PC,DE279,2019
23.1,PC_Y25_44,PC,DE27A,2019
23.5,PC_Y25_44,PC,DE27B,2019
23.8,PC_Y25_44,PC,DE27C,2019
24.7,PC_Y25_44,PC,DE27D,2019
23.0,PC_Y25_44,PC,DE27E,2019
31.0,PC_Y25_44,PC,DE300,2019
24.0,PC_Y25_44,PC,DE401,2019
24.7,PC_Y25_44,PC,DE402,2019
22.8,PC_Y25_44,PC,DE403,2019
30.1,PC_Y25_44,PC,DE404,2019
22.4,PC_Y25_44,PC,DE405,2019
22.6,PC_Y25_44,PC,DE406,2019
19.9,PC_Y25_44,PC,DE407,2019
21.9,PC_Y25_44,PC,DE408,2019
21.8,PC_Y25_44,PC,DE409,2019
22.0,PC_Y25_44,PC,DE40A,2019
20.6,PC_Y25_44,PC,DE40B,2019
20.8,PC_Y25_44,PC,DE40C,2019
21.2,PC_Y25_44,PC,DE40D,2019
21.2,PC_Y25_44,PC,DE40E,2019
19.7,PC_Y25_44,PC,DE40F,2019
18.9,PC_Y25_44,PC,DE40G,2019
23.4,PC_Y25_44,PC,DE40H,2019
19.8,PC_Y25_44,PC,DE40I,2019
27.1,PC_Y25_44,PC,DE501,2019
24.4,PC_Y25_44,PC,DE502,2019
30.8,PC_Y25_44,PC,DE600,2019
30.8,PC_Y25_44,PC,DE711,2019
33.9,PC_Y25_44,PC,DE712,2019
30.3,PC_Y25_44,PC,DE713,2019
26.5,PC_Y25_44,PC,DE714,2019
22.7,PC_Y25_44,PC,DE715,2019
23.7,PC_Y25_44,PC,DE716,2019
26.2,PC_Y25_44,PC,DE717,2019
21.9,PC_Y25_44,PC,DE718,2019
23.9,PC_Y25_44,PC,DE719,2019
24.0,PC_Y25_44,PC,DE71A,2019
22.0,PC_Y25_44,PC,DE71B,2019
24.6,PC_Y25_44,PC,DE71C,2019
21.8,PC_Y25_44,PC,DE71D,2019
23.7,PC_Y25_44,PC,DE71E,2019
26.4,PC_Y25_44,PC,DE721,2019
23.1,PC_Y25_44,PC,DE722,2019
23.1,PC_Y25_44,PC,DE723,2019
25.4,PC_Y25_44,PC,DE724,2019
21.3,PC_Y25_44,PC,DE725,2019
28.4,PC_Y25_44,PC,DE731,2019
23.8,PC_Y25_44,PC,DE732,2019
22.0,PC_Y25_44,PC,DE733,2019
21.3,PC_Y25_44,PC,DE734,2019
22.2,PC_Y25_44,PC,DE735,2019
21.7,PC_Y25_44,PC,DE736,2019
20.6,PC_Y25_44,PC,DE737,2019
28.2,PC_Y25_44,PC,DE803,2019
24.6,PC_Y25_44,PC,DE804,2019
21.4,PC_Y25_44,PC,DE80J,2019
21.9,PC_Y25_44,PC,DE80K,2019
21.7,PC_Y25_44,PC,DE80L,2019
23.1,PC_Y25_44,PC,DE80M,2019
22.8,PC_Y25_44,PC,DE80N,2019
22.1,PC_Y25_44,PC,DE80O,2019
28.7,PC_Y25_44,PC,DE911,2019
23.1,PC_Y25_44,PC,DE912,2019
26.9,PC_Y25_44,PC,DE913,2019
23.0,PC_Y25_44,PC,DE914,2019
20.6,PC_Y25_44,PC,DE916,2019
22.3,PC_Y25_44,PC,DE917,2019
20.4,PC_Y25_44,PC,DE918,2019
22.1,PC_Y25_44,PC,DE91A,2019
21.1,PC_Y25_44,PC,DE91B,2019
23.9,PC_Y25_44,PC,DE91C,2019
21.8,PC_Y25_44,PC,DE922,2019
20.7,PC_Y25_44,PC,DE923,2019
22.2,PC_Y25_44,PC,DE925,2019
20.2,PC_Y25_44,PC,DE926,2019
21.5,PC_Y25_44,PC,DE927,2019
20.9,PC_Y25_44,PC,DE928,2019
25.8,PC_Y25_44,PC,DE929,2019
22.3,PC_Y25_44,PC,DE931,2019
20.4,PC_Y25_44,PC,DE932,2019
21.9,PC_Y25_44,PC,DE933,2019
19.0,PC_Y25_44,PC,DE934,2019
24.1,PC_Y25_44,PC,DE935,2019
20.9,PC_Y25_44,PC,DE936,2019
22.5,PC_Y25_44,PC,DE937,2019
22.4,PC_Y25_44,PC,DE938,2019
23.3,PC_Y25_44,PC,DE939,2019
20.5,PC_Y25_44,PC,DE93A,2019
21.9,PC_Y25_44,PC,DE93B,2019
23.8,PC_Y25_44,PC,DE941,2019
24.6,PC_Y25_44,PC,DE942,2019
28.1,PC_Y25_44,PC,DE943,2019
28.5,PC_Y25_44,PC,DE944,2019
22.7,PC_Y25_44,PC,DE945,2019
21.7,PC_Y25_44,PC,DE946,2019
21.5,PC_Y25_44,PC,DE947,2019
25.1,PC_Y25_44,PC,DE948,2019
24.7,PC_Y25_44,PC,DE949,2019
19.8,PC_Y25_44,PC,DE94A,2019
23.0,PC_Y25_44,PC,DE94B,2019
22.9,PC_Y25_44,PC,DE94C,2019
21.5,PC_Y25_44,PC,DE94D,2019
22.8,PC_Y25_44,PC,DE94E,2019
25.7,PC_Y25_44,PC,DE94F,2019
20.9,PC_Y25_44,PC,DE94G,2019
20.5,PC_Y25_44,PC,DE94H,2019
30.2,PC_Y25_44,PC,DEA11,2019
25.6,PC_Y25_44,PC,DEA12,2019
26.4,PC_Y25_44,PC,DEA13,2019
24.0,PC_Y25_44,PC,DEA14,2019
24.9,PC_Y25_44,PC,DEA15,2019
23.1,PC_Y25_44,PC,DEA16,2019
24.6,PC_Y25_44,PC,DEA17,2019
23.1,PC_Y25_44,PC,DEA18,2019
23.6,PC_Y25_44,PC,DEA19,2019
25.2,PC_Y25_44,PC,DEA1A,2019
23.4,PC_Y25_44,PC,DEA1B,2019
21.9,PC_Y25_44,PC,DEA1C,2019
23.1,PC_Y25_44,PC,DEA1D,2019
21.8,PC_Y25_44,PC,DEA1E,2019
22.1,PC_Y25_44,PC,DEA1F,2019
28.4,PC_Y25_44,PC,DEA22,2019
31.3,PC_Y25_44,PC,DEA23,2019
24.1,PC_Y25_44,PC,DEA24,2019
23.1,PC_Y25_44,PC,DEA26,2019
23.5,PC_Y25_44,PC,DEA27,2019
22.2,PC_Y25_44,PC,DEA28,2019
23.0,PC_Y25_44,PC,DEA29,2019
22.5,PC_Y25_44,PC,DEA2A,2019
21.1,PC_Y25_44,PC,DEA2B,2019
22.6,PC_Y25_44,PC,DEA2C,2019
25.4,PC_Y25_44,PC,DEA2D,2019
23.3,PC_Y25_44,PC,DEA31,2019
24.7,PC_Y25_44,PC,DEA32,2019
30.2,PC_Y25_44,PC,DEA33,2019
23.6,PC_Y25_44,PC,DEA34,2019
22.0,PC_Y25_44,PC,DEA35,2019
22.5,PC_Y25_44,PC,DEA36,2019
22.9,PC_Y25_44,PC,DEA37,2019
22.4,PC_Y25_44,PC,DEA38,2019
26.7,PC_Y25_44,PC,DEA41,2019
24.0,PC_Y25_44,PC,DEA42,2019
22.7,PC_Y25_44,PC,DEA43,2019
21.3,PC_Y25_44,PC,DEA44,2019
22.0,PC_Y25_44,PC,DEA45,2019
22.3,PC_Y25_44,PC,DEA46,2019
26.2,PC_Y25_44,PC,DEA47,2019
26.3,PC_Y25_44,PC,DEA51,2019
26.6,PC_Y25_44,PC,DEA52,2019
23.4,PC_Y25_44,PC,DEA53,2019
24.4,PC_Y25_44,PC,DEA54,2019
24.1,PC_Y25_44,PC,DEA55,2019
22.2,PC_Y25_44,PC,DEA56,2019
22.3,PC_Y25_44,PC,DEA57,2019
22.5,PC_Y25_44,PC,DEA58,2019
23.4,PC_Y25_44,PC,DEA59,2019
24.0,PC_Y25_44,PC,DEA5A,2019
22.9,PC_Y25_44,PC,DEA5B,2019
22.4,PC_Y25_44,PC,DEA5C,2019
28.0,PC_Y25_44,PC,DEB11,2019
21.4,PC_Y25_44,PC,DEB12,2019
22.3,PC_Y25_44,PC,DEB13,2019
22.1,PC_Y25_44,PC,DEB14,2019
21.9,PC_Y25_44,PC,DEB15,2019
23.2,PC_Y25_44,PC,DEB17,2019
22.1,PC_Y25_44,PC,DEB18,2019
22.1,PC_Y25_44,PC,DEB1A,2019
23.0,PC_Y25_44,PC,DEB1B,2019
21.2,PC_Y25_44,PC,DEB1C,2019
22.2,PC_Y25_44,PC,DEB1D,2019
30.6,PC_Y25_44,PC,DEB21,2019
22.4,PC_Y25_44,PC,DEB22,2019
23.6,PC_Y25_44,PC,DEB23,2019
21.3,PC_Y25_44,PC,DEB24,2019
23.5,PC_Y25_44,PC,DEB25,2019
24.7,PC_Y25_44,PC,DEB31,2019
27.2,PC_Y25_44,PC,DEB32,2019
25.6,PC_Y25_44,PC,DEB33,2019
27.2,PC_Y25_44,PC,DEB34,2019
32.3,PC_Y25_44,PC,DEB35,2019
22.4,PC_Y25_44,PC,DEB36,2019
21.6,PC_Y25_44,PC,DEB37,2019
23.5,PC_Y25_44,PC,DEB38,2019
25.1,PC_Y25_44,PC,DEB39,2019
24.6,PC_Y25_44,PC,DEB3A,2019
23.2,PC_Y25_44,PC,DEB3B,2019
20.7,PC_Y25_44,PC,DEB3C,2019
21.9,PC_Y25_44,PC,DEB3D,2019
24.3,PC_Y25_44,PC,DEB3E,2019
22.5,PC_Y25_44,PC,DEB3F,2019
21.2,PC_Y25_44,PC,DEB3G,2019
21.6,PC_Y25_44,PC,DEB3H,2019
22.6,PC_Y25_44,PC,DEB3I,2019
22.7,PC_Y25_44,PC,DEB3J,2019
20.6,PC_Y25_44,PC,DEB3K,2019
24.7,PC_Y25_44,PC,DEC01,2019
22.5,PC_Y25_44,PC,DEC02,2019
22.2,PC_Y25_44,PC,DEC03,2019
22.4,PC_Y25_44,PC,DEC04,2019
21.6,PC_Y25_44,PC,DEC05,2019
21.6,PC_Y25_44,PC,DEC06,2019
30.0,PC_Y25_44,PC,DED21,2019
20.8,PC_Y25_44,PC,DED2C,2019
19.6,PC_Y25_44,PC,DED2D,2019
21.1,PC_Y25_44,PC,DED2E,2019
21.4,PC_Y25_44,PC,DED2F,2019
25.2,PC_Y25_44,PC,DED41,2019
20.4,PC_Y25_44,PC,DED42,2019
21.3,PC_Y25_44,PC,DED43,2019
20.1,PC_Y25_44,PC,DED44,2019
20.7,PC_Y25_44,PC,DED45,2019
32.2,PC_Y25_44,PC,DED51,2019
21.1,PC_Y25_44,PC,DED52,2019
21.8,PC_Y25_44,PC,DED53,2019
20.3,PC_Y25_44,PC,DEE01,2019
26.3,PC_Y25_44,PC,DEE02,2019
26.5,PC_Y25_44,PC,DEE03,2019
21.4,PC_Y25_44,PC,DEE04,2019
20.6,PC_Y25_44,PC,DEE05,2019
20.9,PC_Y25_44,PC,DEE06,2019
22.4,PC_Y25_44,PC,DEE07,2019
21.0,PC_Y25_44,PC,DEE08,2019
20.7,PC_Y25_44,PC,DEE09,2019
19.5,PC_Y25_44,PC,DEE0A,2019
21.6,PC_Y25_44,PC,DEE0B,2019
20.4,PC_Y25_44,PC,DEE0C,2019
20.7,PC_Y25_44,PC,DEE0D,2019
19.8,PC_Y25_44,PC,DEE0E,2019
26.4,PC_Y25_44,PC,DEF01,2019
