values,indic_de,unit,geo,time
29.9,PC_Y25_44,PC,DEF02,2019
25.0,PC_Y25_44,PC,DEF03,2019
23.9,PC_Y25_44,PC,DEF04,2019
20.4,PC_Y25_44,PC,DEF05,2019
22.3,PC_Y25_44,PC,DEF06,2019
21.5,PC_Y25_44,PC,DEF07,2019
19.6,PC_Y25_44,PC,DEF08,2019
22.9,PC_Y25_44,PC,DEF09,2019
19.3,PC_Y25_44,PC,DEF0A,2019
20.7,PC_Y25_44,PC,DEF0B,2019
21.1,PC_Y25_44,PC,DEF0C,2019
23.4,PC_Y25_44,PC,DEF0D,2019
21.3,PC_Y25_44,PC,DEF0E,2019
21.8,PC_Y25_44,PC,DEF0F,2019
27.4,PC_Y25_44,PC,DEG01,2019
21.5,PC_Y25_44,PC,DEG02,2019
31.2,PC_Y25_44,PC,DEG03,2019
19.0,PC_Y25_44,PC,DEG04,2019
26.9,PC_Y25_44,PC,DEG05,2019
23.6,PC_Y25_44,PC,DEG06,2019
21.3,PC_Y25_44,PC,DEG07,2019
22.0,PC_Y25_44,PC,DEG09,2019
20.5,PC_Y25_44,PC,DEG0A,2019
21.8,PC_Y25_44,PC,DEG0B,2019
22.5,PC_Y25_44,PC,DEG0C,2019
21.9,PC_Y25_44,PC,DEG0D,2019
22.8,PC_Y25_44,PC,DEG0E,2019
23.0,PC_Y25_44,PC,DEG0F,2019
22.0,PC_Y25_44,PC,DEG0G,2019
21.0,PC_Y25_44,PC,DEG0H,2019
20.2,PC_Y25_44,PC,DEG0I,2019
21.3,PC_Y25_44,PC,DEG0J,2019
20.8,PC_Y25_44,PC,DEG0K,2019
19.0,PC_Y25_44,PC,DEG0L,2019
19.1,PC_Y25_44,PC,DEG0M,2019
23.7,PC_Y25_44,PC,DEG0N,2019
21.9,PC_Y25_44,PC,DEG0P,2019
37.6,PC_Y25_44,PC,DK011,2019
25.1,PC_Y25_44,PC,DK012,2019
19.7,PC_Y25_44,PC,DK013,2019
17.5,PC_Y25_44,PC,DK014,2019
21.8,PC_Y25_44,PC,DK021,2019
21.0,PC_Y25_44,PC,DK022,2019
23.1,PC_Y25_44,PC,DK031,2019
22.5,PC_Y25_44,PC,DK032,2019
22.4,PC_Y25_44,PC,DK041,2019
25.7,PC_Y25_44,PC,DK042,2019
23.2,PC_Y25_44,PC,DK050,2019
31.3,PC_Y25_44,PC,EE001,2019
25.2,PC_Y25_44,PC,EE004,2019
24.8,PC_Y25_44,PC,EE006,2019
23.0,PC_Y25_44,PC,EE007,2019
26.6,PC_Y25_44,PC,EE008,2019
24.2,PC_Y25_44,PC,EL301,2019
27.2,PC_Y25_44,PC,EL302,2019
27.1,PC_Y25_44,PC,EL303,2019
25.6,PC_Y25_44,PC,EL304,2019
28.2,PC_Y25_44,PC,EL305,2019
30.7,PC_Y25_44,PC,EL306,2019
26.6,PC_Y25_44,PC,EL307,2019
25.6,PC_Y25_44,PC,EL411,2019
27.6,PC_Y25_44,PC,EL412,2019
28.0,PC_Y25_44,PC,EL413,2019
29.0,PC_Y25_44,PC,EL421,2019
25.8,PC_Y25_44,PC,EL422,2019
27.3,PC_Y25_44,PC,EL431,2019
25.7,PC_Y25_44,PC,EL432,2019
27.8,PC_Y25_44,PC,EL433,2019
27.0,PC_Y25_44,PC,EL434,2019
27.0,PC_Y25_44,PC,EL511,2019
28.1,PC_Y25_44,PC,EL512,2019
27.1,PC_Y25_44,PC,EL513,2019
22.0,PC_Y25_44,PC,EL514,2019
22.1,PC_Y25_44,PC,EL515,2019
24.0,PC_Y25_44,PC,EL521,2019
25.8,PC_Y25_44,PC,EL522,2019
25.6,PC_Y25_44,PC,EL523,2019
23.1,PC_Y25_44,PC,EL524,2019
24.4,PC_Y25_44,PC,EL525,2019
20.7,PC_Y25_44,PC,EL526,2019
24.9,PC_Y25_44,PC,EL527,2019
22.4,PC_Y25_44,PC,EL531,2019
22.1,PC_Y25_44,PC,EL532,2019
23.7,PC_Y25_44,PC,EL533,2019
19.4,PC_Y25_44,PC,EL541,2019
23.1,PC_Y25_44,PC,EL542,2019
25.3,PC_Y25_44,PC,EL543,2019
21.8,PC_Y25_44,PC,EL611,2019
24.2,PC_Y25_44,PC,EL612,2019
26.2,PC_Y25_44,PC,EL613,2019
24.9,PC_Y25_44,PC,EL621,2019
24.0,PC_Y25_44,PC,EL622,2019
23.7,PC_Y25_44,PC,EL623,2019
25.3,PC_Y25_44,PC,EL624,2019
22.7,PC_Y25_44,PC,EL631,2019
26.0,PC_Y25_44,PC,EL632,2019
26.1,PC_Y25_44,PC,EL633,2019
28.5,PC_Y25_44,PC,EL641,2019
25.6,PC_Y25_44,PC,EL642,2019
19.7,PC_Y25_44,PC,EL643,2019
23.3,PC_Y25_44,PC,EL644,2019
24.4,PC_Y25_44,PC,EL645,2019
24.1,PC_Y25_44,PC,EL651,2019
25.1,PC_Y25_44,PC,EL652,2019
23.9,PC_Y25_44,PC,EL653,2019
25.6,PC_Y25_44,PC,ES111,2019
24.0,PC_Y25_44,PC,ES112,2019
22.8,PC_Y25_44,PC,ES113,2019
26.6,PC_Y25_44,PC,ES114,2019
24.1,PC_Y25_44,PC,ES120,2019
25.7,PC_Y25_44,PC,ES130,2019
25.5,PC_Y25_44,PC,ES211,2019
24.1,PC_Y25_44,PC,ES212,2019
24.2,PC_Y25_44,PC,ES213,2019
25.8,PC_Y25_44,PC,ES220,2019
25.8,PC_Y25_44,PC,ES230,2019
25.1,PC_Y25_44,PC,ES241,2019
24.2,PC_Y25_44,PC,ES242,2019
26.1,PC_Y25_44,PC,ES243,2019
28.6,PC_Y25_44,PC,ES300,2019
23.1,PC_Y25_44,PC,ES411,2019
24.2,PC_Y25_44,PC,ES412,2019
23.4,PC_Y25_44,PC,ES413,2019
23.5,PC_Y25_44,PC,ES414,2019
23.1,PC_Y25_44,PC,ES415,2019
24.4,PC_Y25_44,PC,ES416,2019
23.3,PC_Y25_44,PC,ES417,2019
24.9,PC_Y25_44,PC,ES418,2019
22.0,PC_Y25_44,PC,ES419,2019
26.6,PC_Y25_44,PC,ES421,2019
26.3,PC_Y25_44,PC,ES422,2019
25.4,PC_Y25_44,PC,ES423,2019
28.7,PC_Y25_44,PC,ES424,2019
27.6,PC_Y25_44,PC,ES425,2019
26.6,PC_Y25_44,PC,ES431,2019
24.5,PC_Y25_44,PC,ES432,2019
27.6,PC_Y25_44,PC,ES511,2019
27.0,PC_Y25_44,PC,ES512,2019
26.8,PC_Y25_44,PC,ES513,2019
26.9,PC_Y25_44,PC,ES514,2019
26.8,PC_Y25_44,PC,ES521,2019
26.6,PC_Y25_44,PC,ES522,2019
26.9,PC_Y25_44,PC,ES523,2019
37.0,PC_Y25_44,PC,ES531,2019
30.5,PC_Y25_44,PC,ES532,2019
28.6,PC_Y25_44,PC,ES533,2019
29.6,PC_Y25_44,PC,ES611,2019
27.7,PC_Y25_44,PC,ES612,2019
26.4,PC_Y25_44,PC,ES613,2019
27.3,PC_Y25_44,PC,ES614,2019
28.8,PC_Y25_44,PC,ES615,2019
26.1,PC_Y25_44,PC,ES616,2019
28.0,PC_Y25_44,PC,ES617,2019
28.1,PC_Y25_44,PC,ES618,2019
28.6,PC_Y25_44,PC,ES620,2019
28.6,PC_Y25_44,PC,ES630,2019
27.1,PC_Y25_44,PC,ES640,2019
26.8,PC_Y25_44,PC,ES703,2019
34.0,PC_Y25_44,PC,ES704,2019
28.9,PC_Y25_44,PC,ES705,2019
25.5,PC_Y25_44,PC,ES706,2019
26.5,PC_Y25_44,PC,ES707,2019
31.7,PC_Y25_44,PC,ES708,2019
29.8,PC_Y25_44,PC,ES709,2019
24.2,PC_Y25_44,PC,FI193,2019
22.0,PC_Y25_44,PC,FI194,2019
24.2,PC_Y25_44,PC,FI195,2019
22.0,PC_Y25_44,PC,FI196,2019
26.6,PC_Y25_44,PC,FI197,2019
29.8,PC_Y25_44,PC,FI1B1,2019
25.2,PC_Y25_44,PC,FI1C1,2019
22.4,PC_Y25_44,PC,FI1C2,2019
22.4,PC_Y25_44,PC,FI1C3,2019
21.3,PC_Y25_44,PC,FI1C4,2019
21.7,PC_Y25_44,PC,FI1C5,2019
19.0,PC_Y25_44,PC,FI1D1,2019
22.8,PC_Y25_44,PC,FI1D2,2019
22.2,PC_Y25_44,PC,FI1D3,2019
22.9,PC_Y25_44,PC,FI1D5,2019
22.2,PC_Y25_44,PC,FI1D7,2019
20.1,PC_Y25_44,PC,FI1D8,2019
25.0,PC_Y25_44,PC,FI1D9,2019
,PC_Y25_44,PC,FI200,2019
32.0,PC_Y25_44,PC,FR101,2019
26.2,PC_Y25_44,PC,FR102,2019
25.2,PC_Y25_44,PC,FR103,2019
26.2,PC_Y25_44,PC,FR104,2019
29.3,PC_Y25_44,PC,FR105,2019
29.5,PC_Y25_44,PC,FR106,2019
28.0,PC_Y25_44,PC,FR107,2019
27.0,PC_Y25_44,PC,FR108,2019
20.7,PC_Y25_44,PC,FRB01,2019
23.2,PC_Y25_44,PC,FRB02,2019
19.2,PC_Y25_44,PC,FRB03,2019
22.9,PC_Y25_44,PC,FRB04,2019
20.9,PC_Y25_44,PC,FRB05,2019
23.6,PC_Y25_44,PC,FRB06,2019
23.3,PC_Y25_44,PC,FRC11,2019
18.8,PC_Y25_44,PC,FRC12,2019
20.6,PC_Y25_44,PC,FRC13,2019
21.4,PC_Y25_44,PC,FRC14,2019
24.3,PC_Y25_44,PC,FRC21,2019
21.6,PC_Y25_44,PC,FRC22,2019
21.4,PC_Y25_44,PC,FRC23,2019
24.1,PC_Y25_44,PC,FRC24,2019
22.4,PC_Y25_44,PC,FRD11,2019
21.0,PC_Y25_44,PC,FRD12,2019
19.9,PC_Y25_44,PC,FRD13,2019
23.5,PC_Y25_44,PC,FRD21,2019
23.7,PC_Y25_44,PC,FRD22,2019
25.3,PC_Y25_44,PC,FRE11,2019
24.0,PC_Y25_44,PC,FRE12,2019
22.8,PC_Y25_44,PC,FRE21,2019
25.0,PC_Y25_44,PC,FRE22,2019
23.4,PC_Y25_44,PC,FRE23,2019
24.9,PC_Y25_44,PC,FRF11,2019
24.1,PC_Y25_44,PC,FRF12,2019
22.4,PC_Y25_44,PC,FRF21,2019
23.1,PC_Y25_44,PC,FRF22,2019
24.0,PC_Y25_44,PC,FRF23,2019
21.2,PC_Y25_44,PC,FRF24,2019
24.3,PC_Y25_44,PC,FRF31,2019
22.1,PC_Y25_44,PC,FRF32,2019
24.6,PC_Y25_44,PC,FRF33,2019
20.9,PC_Y25_44,PC,FRF34,2019
25.5,PC_Y25_44,PC,FRG01,2019
22.8,PC_Y25_44,PC,FRG02,2019
21.7,PC_Y25_44,PC,FRG03,2019
21.9,PC_Y25_44,PC,FRG04,2019
21.7,PC_Y25_44,PC,FRG05,2019
20.0,PC_Y25_44,PC,FRH01,2019
21.7,PC_Y25_44,PC,FRH02,2019
24.9,PC_Y25_44,PC,FRH03,2019
20.9,PC_Y25_44,PC,FRH04,2019
19.0,PC_Y25_44,PC,FRI11,2019
25.4,PC_Y25_44,PC,FRI12,2019
21.6,PC_Y25_44,PC,FRI13,2019
20.8,PC_Y25_44,PC,FRI14,2019
22.3,PC_Y25_44,PC,FRI15,2019
20.3,PC_Y25_44,PC,FRI21,2019
18.4,PC_Y25_44,PC,FRI22,2019
21.1,PC_Y25_44,PC,FRI23,2019
21.0,PC_Y25_44,PC,FRI31,2019
20.0,PC_Y25_44,PC,FRI32,2019
21.6,PC_Y25_44,PC,FRI33,2019
22.0,PC_Y25_44,PC,FRI34,2019
20.6,PC_Y25_44,PC,FRJ11,2019
21.8,PC_Y25_44,PC,FRJ12,2019
23.8,PC_Y25_44,PC,FRJ13,2019
20.6,PC_Y25_44,PC,FRJ14,2019
20.9,PC_Y25_44,PC,FRJ15,2019
20.6,PC_Y25_44,PC,FRJ21,2019
20.1,PC_Y25_44,PC,FRJ22,2019
27.3,PC_Y25_44,PC,FRJ23,2019
19.4,PC_Y25_44,PC,FRJ24,2019
18.7,PC_Y25_44,PC,FRJ25,2019
19.8,PC_Y25_44,PC,FRJ26,2019
20.9,PC_Y25_44,PC,FRJ27,2019
22.6,PC_Y25_44,PC,FRJ28,2019
20.0,PC_Y25_44,PC,FRK11,2019
19.5,PC_Y25_44,PC,FRK12,2019
21.0,PC_Y25_44,PC,FRK13,2019
23.2,PC_Y25_44,PC,FRK14,2019
24.9,PC_Y25_44,PC,FRK21,2019
20.9,PC_Y25_44,PC,FRK22,2019
22.8,PC_Y25_44,PC,FRK23,2019
24.3,PC_Y25_44,PC,FRK24,2019
22.3,PC_Y25_44,PC,FRK25,2019
26.8,PC_Y25_44,PC,FRK26,2019
23.5,PC_Y25_44,PC,FRK27,2019
27.7,PC_Y25_44,PC,FRK28,2019
20.4,PC_Y25_44,PC,FRL01,2019
21.7,PC_Y25_44,PC,FRL02,2019
22.9,PC_Y25_44,PC,FRL03,2019
24.2,PC_Y25_44,PC,FRL04,2019
21.5,PC_Y25_44,PC,FRL05,2019
22.3,PC_Y25_44,PC,FRL06,2019
24.1,PC_Y25_44,PC,FRM01,2019
23.9,PC_Y25_44,PC,FRM02,2019
20.7,PC_Y25_44,PC,FRY10,2019
19.3,PC_Y25_44,PC,FRY20,2019
26.9,PC_Y25_44,PC,FRY30,2019
24.6,PC_Y25_44,PC,FRY40,2019
25.7,PC_Y25_44,PC,FRY50,2019
26.2,PC_Y25_44,PC,HR031,2019
22.6,PC_Y25_44,PC,HR032,2019
25.0,PC_Y25_44,PC,HR033,2019
22.8,PC_Y25_44,PC,HR034,2019
26.0,PC_Y25_44,PC,HR035,2019
26.8,PC_Y25_44,PC,HR036,2019
25.5,PC_Y25_44,PC,HR037,2019
29.5,PC_Y25_44,PC,HR041,2019
26.3,PC_Y25_44,PC,HR042,2019
25.6,PC_Y25_44,PC,HR043,2019
26.1,PC_Y25_44,PC,HR044,2019
24.5,PC_Y25_44,PC,HR045,2019
25.7,PC_Y25_44,PC,HR046,2019
23.5,PC_Y25_44,PC,HR047,2019
23.7,PC_Y25_44,PC,HR048,2019
22.7,PC_Y25_44,PC,HR049,2019
23.2,PC_Y25_44,PC,HR04A,2019
25.1,PC_Y25_44,PC,HR04B,2019
23.1,PC_Y25_44,PC,HR04C,2019
24.5,PC_Y25_44,PC,HR04D,2019
23.2,PC_Y25_44,PC,HR04E,2019
32.3,PC_Y25_44,PC,HU110,2019
29.2,PC_Y25_44,PC,HU120,2019
29.0,PC_Y25_44,PC,HU211,2019
28.9,PC_Y25_44,PC,HU212,2019
27.0,PC_Y25_44,PC,HU213,2019
30.6,PC_Y25_44,PC,HU221,2019
28.0,PC_Y25_44,PC,HU222,2019
25.9,PC_Y25_44,PC,HU223,2019
26.2,PC_Y25_44,PC,HU231,2019
25.8,PC_Y25_44,PC,HU232,2019
26.2,PC_Y25_44,PC,HU233,2019
26.3,PC_Y25_44,PC,HU311,2019
26.3,PC_Y25_44,PC,HU312,2019
25.7,PC_Y25_44,PC,HU313,2019
27.8,PC_Y25_44,PC,HU321,2019
26.8,PC_Y25_44,PC,HU322,2019
27.8,PC_Y25_44,PC,HU323,2019
27.0,PC_Y25_44,PC,HU331,2019
25.7,PC_Y25_44,PC,HU332,2019
27.8,PC_Y25_44,PC,HU333,2019
25.2,PC_Y25_44,PC,IE041,2019
26.3,PC_Y25_44,PC,IE042,2019
25.9,PC_Y25_44,PC,IE051,2019
26.0,PC_Y25_44,PC,IE052,2019
27.3,PC_Y25_44,PC,IE053,2019
33.3,PC_Y25_44,PC,IE061,2019
27.6,PC_Y25_44,PC,IE062,2019
27.0,PC_Y25_44,PC,IE063,2019
30.1,PC_Y25_44,PC,IS001,2019
27.6,PC_Y25_44,PC,IS002,2019
23.1,PC_Y25_44,PC,ITC11,2019
21.8,PC_Y25_44,PC,ITC12,2019
20.6,PC_Y25_44,PC,ITC13,2019
21.3,PC_Y25_44,PC,ITC14,2019
23.6,PC_Y25_44,PC,ITC15,2019
23.3,PC_Y25_44,PC,ITC16,2019
22.2,PC_Y25_44,PC,ITC17,2019
21.7,PC_Y25_44,PC,ITC18,2019
22.6,PC_Y25_44,PC,ITC20,2019
21.3,PC_Y25_44,PC,ITC31,2019
20.2,PC_Y25_44,PC,ITC32,2019
20.7,PC_Y25_44,PC,ITC33,2019
21.8,PC_Y25_44,PC,ITC34,2019
23.7,PC_Y25_44,PC,ITC41,2019
24.0,PC_Y25_44,PC,ITC42,2019
23.1,PC_Y25_44,PC,ITC43,2019
22.9,PC_Y25_44,PC,ITC44,2019
24.4,PC_Y25_44,PC,ITC46,2019
24.7,PC_Y25_44,PC,ITC47,2019
23.8,PC_Y25_44,PC,ITC48,2019
24.9,PC_Y25_44,PC,ITC49,2019
23.7,PC_Y25_44,PC,ITC4A,2019
24.1,PC_Y25_44,PC,ITC4B,2019
25.1,PC_Y25_44,PC,ITC4C,2019
23.9,PC_Y25_44,PC,ITC4D,2019
25.0,PC_Y25_44,PC,ITF11,2019
24.8,PC_Y25_44,PC,ITF12,2019
24.0,PC_Y25_44,PC,ITF13,2019
24.2,PC_Y25_44,PC,ITF14,2019
24.8,PC_Y25_44,PC,ITF21,2019
24.2,PC_Y25_44,PC,ITF22,2019
27.1,PC_Y25_44,PC,ITF31,2019
25.0,PC_Y25_44,PC,ITF32,2019
26.4,PC_Y25_44,PC,ITF33,2019
25.4,PC_Y25_44,PC,ITF34,2019
25.8,PC_Y25_44,PC,ITF35,2019
24.9,PC_Y25_44,PC,ITF43,2019
25.1,PC_Y25_44,PC,ITF44,2019
24.6,PC_Y25_44,PC,ITF45,2019
25.1,PC_Y25_44,PC,ITF46,2019
25.3,PC_Y25_44,PC,ITF47,2019
25.7,PC_Y25_44,PC,ITF48,2019
24.6,PC_Y25_44,PC,ITF51,2019
25.4,PC_Y25_44,PC,ITF52,2019
25.8,PC_Y25_44,PC,ITF61,2019
26.9,PC_Y25_44,PC,ITF62,2019
25.6,PC_Y25_44,PC,ITF63,2019
25.4,PC_Y25_44,PC,ITF64,2019
26.0,PC_Y25_44,PC,ITF65,2019
24.6,PC_Y25_44,PC,ITG11,2019
25.5,PC_Y25_44,PC,ITG12,2019
24.7,PC_Y25_44,PC,ITG13,2019
24.7,PC_Y25_44,PC,ITG14,2019
25.0,PC_Y25_44,PC,ITG15,2019
24.4,PC_Y25_44,PC,ITG16,2019
26.1,PC_Y25_44,PC,ITG17,2019
26.8,PC_Y25_44,PC,ITG18,2019
25.8,PC_Y25_44,PC,ITG19,2019
24.4,PC_Y25_44,PC,ITG25,2019
23.5,PC_Y25_44,PC,ITG26,2019
25.1,PC_Y25_44,PC,ITG27,2019
23.6,PC_Y25_44,PC,ITG28,2019
26.4,PC_Y25_44,PC,ITG29,2019
23.9,PC_Y25_44,PC,ITG2A,2019
24.1,PC_Y25_44,PC,ITG2B,2019
23.8,PC_Y25_44,PC,ITG2C,2019
24.5,PC_Y25_44,PC,ITH10,2019
23.7,PC_Y25_44,PC,ITH20,2019
24.7,PC_Y25_44,PC,ITH31,2019
23.6,PC_Y25_44,PC,ITH32,2019
21.5,PC_Y25_44,PC,ITH33,2019
23.5,PC_Y25_44,PC,ITH34,2019
22.5,PC_Y25_44,PC,ITH35,2019
23.9,PC_Y25_44,PC,ITH36,2019
22.7,PC_Y25_44,PC,ITH37,2019
23.8,PC_Y25_44,PC,ITH41,2019
22.2,PC_Y25_44,PC,ITH42,2019
21.6,PC_Y25_44,PC,ITH43,2019
21.7,PC_Y25_44,PC,ITH44,2019
23.4,PC_Y25_44,PC,ITH51,2019
25.1,PC_Y25_44,PC,ITH52,2019
24.7,PC_Y25_44,PC,ITH53,2019
24.3,PC_Y25_44,PC,ITH54,2019
24.2,PC_Y25_44,PC,ITH55,2019
21.6,PC_Y25_44,PC,ITH56,2019
22.6,PC_Y25_44,PC,ITH57,2019
23.6,PC_Y25_44,PC,ITH58,2019
24.2,PC_Y25_44,PC,ITH59,2019
22.3,PC_Y25_44,PC,ITI11,2019
22.4,PC_Y25_44,PC,ITI12,2019
23.3,PC_Y25_44,PC,ITI13,2019
23.2,PC_Y25_44,PC,ITI14,2019
25.0,PC_Y25_44,PC,ITI15,2019
22.0,PC_Y25_44,PC,ITI16,2019
24.4,PC_Y25_44,PC,ITI17,2019
23.6,PC_Y25_44,PC,ITI18,2019
23.3,PC_Y25_44,PC,ITI19,2019
22.0,PC_Y25_44,PC,ITI1A,2019
23.8,PC_Y25_44,PC,ITI21,2019
22.4,PC_Y25_44,PC,ITI22,2019
23.6,PC_Y25_44,PC,ITI31,2019
23.5,PC_Y25_44,PC,ITI32,2019
24.0,PC_Y25_44,PC,ITI33,2019
23.4,PC_Y25_44,PC,ITI34,2019
23.7,PC_Y25_44,PC,ITI35,2019
24.6,PC_Y25_44,PC,ITI41,2019
23.7,PC_Y25_44,PC,ITI42,2019
25.0,PC_Y25_44,PC,ITI43,2019
26.0,PC_Y25_44,PC,ITI44,2019
25.5,PC_Y25_44,PC,ITI45,2019
25.4,PC_Y25_44,PC,LI000,2019
31.3,PC_Y25_44,PC,LT011,2019
20.8,PC_Y25_44,PC,LT021,2019
26.4,PC_Y25_44,PC,LT022,2019
25.3,PC_Y25_44,PC,LT023,2019
21.6,PC_Y25_44,PC,LT024,2019
20.1,PC_Y25_44,PC,LT025,2019
22.1,PC_Y25_44,PC,LT026,2019
20.6,PC_Y25_44,PC,LT027,2019
21.4,PC_Y25_44,PC,LT028,2019
19.4,PC_Y25_44,PC,LT029,2019
30.7,PC_Y25_44,PC,LU000,2019
24.7,PC_Y25_44,PC,LV003,2019
23.6,PC_Y25_44,PC,LV005,2019
29.3,PC_Y25_44,PC,LV006,2019
28.2,PC_Y25_44,PC,LV007,2019
24.8,PC_Y25_44,PC,LV008,2019
26.2,PC_Y25_44,PC,LV009,2019
27.7,PC_Y25_44,PC,ME000,2019
29.1,PC_Y25_44,PC,MK001,2019
29.4,PC_Y25_44,PC,MK002,2019
32.9,PC_Y25_44,PC,MK003,2019
29.6,PC_Y25_44,PC,MK004,2019
28.9,PC_Y25_44,PC,MK005,2019
33.7,PC_Y25_44,PC,MK006,2019
30.3,PC_Y25_44,PC,MK007,2019
29.5,PC_Y25_44,PC,MK008,2019
32.8,PC_Y25_44,PC,MT001,2019
27.4,PC_Y25_44,PC,MT002,2019
20.0,PC_Y25_44,PC,NL111,2019
19.8,PC_Y25_44,PC,NL112,2019
25.9,PC_Y25_44,PC,NL113,2019
22.8,PC_Y25_44,PC,NL124,2019
20.4,PC_Y25_44,PC,NL125,2019
21.4,PC_Y25_44,PC,NL126,2019
20.1,PC_Y25_44,PC,NL131,2019
20.5,PC_Y25_44,PC,NL132,2019
21.6,PC_Y25_44,PC,NL133,2019
24.6,PC_Y25_44,PC,NL211,2019
23.5,PC_Y25_44,PC,NL212,2019
23.0,PC_Y25_44,PC,NL213,2019
22.9,PC_Y25_44,PC,NL221,2019
22.4,PC_Y25_44,PC,NL224,2019
19.7,PC_Y25_44,PC,NL225,2019
24.3,PC_Y25_44,PC,NL226,2019
26.2,PC_Y25_44,PC,NL230,2019
26.5,PC_Y25_44,PC,NL310,2019
22.2,PC_Y25_44,PC,NL321,2019
22.4,PC_Y25_44,PC,NL323,2019
25.7,PC_Y25_44,PC,NL324,2019
25.0,PC_Y25_44,PC,NL325,2019
22.3,PC_Y25_44,PC,NL327,2019
23.0,PC_Y25_44,PC,NL328,2019
31.4,PC_Y25_44,PC,NL329,2019
