,sofifa_id,cards_yellow,cards_red,cards_yellow_red,fouls,fouled,offsides,crosses,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won_pct
0,20801.0,4.0,1.0,0.0,27.0,70.0,31.0,76.0,0.0,0.0,0.0,144.0,43.5
1,158023.0,3.0,0.0,0.0,31.0,101.0,19.0,89.0,1.0,0.0,0.0,189.0,36.4
2,190871.0,7.0,0.0,0.0,25.0,110.0,10.0,46.0,2.0,0.0,0.0,114.0,63.6
3,192985.0,2.0,0.0,0.0,19.0,24.0,1.0,112.0,0.0,0.0,0.0,114.0,42.1
4,155862.0,13.0,1.0,1.0,47.0,43.0,5.0,5.0,0.0,0.0,0.0,352.0,70.2
5,176580.0,10.0,0.0,0.0,46.0,90.0,40.0,60.0,5.0,0.0,0.0,164.0,39.3
6,177003.0,8.0,0.0,0.0,38.0,54.0,5.0,48.0,0.0,0.0,0.0,260.0,23.1
7,183277.0,2.0,0.0,0.0,14.0,154.0,12.0,121.0,1.0,0.0,0.0,207.0,36.8
8,182493.0,8.0,0.0,0.0,39.0,29.0,0.0,1.0,0.0,1.0,1.0,330.0,63.3
9,182521.0,3.0,0.0,0.0,37.0,76.0,2.0,85.0,0.0,0.0,0.0,267.0,39.4
10,188545.0,6.0,0.0,0.0,49.0,72.0,40.0,18.0,2.0,0.0,0.0,143.0,42.0
11,211110.0,4.0,0.0,0.0,25.0,85.0,7.0,56.0,2.0,0.0,0.0,185.0,26.3
12,197781.0,4.0,0.0,0.0,26.0,49.0,6.0,44.0,0.0,0.0,0.0,97.0,35.3
13,202126.0,6.0,0.0,0.0,42.0,78.0,20.0,27.0,2.0,0.0,0.0,111.0,40.8
14,194765.0,8.0,0.0,0.0,26.0,41.0,19.0,87.0,0.0,0.0,0.0,234.0,47.4
15,215914.0,6.0,0.0,0.0,49.0,27.0,6.0,30.0,0.0,0.0,0.0,440.0,31.1
16,138956.0,4.0,0.0,0.0,19.0,29.0,2.0,9.0,0.0,0.0,0.0,320.0,65.9
17,153079.0,7.0,0.0,0.0,30.0,33.0,33.0,21.0,0.0,0.0,0.0,144.0,41.9
18,168542.0,3.0,0.0,0.0,42.0,42.0,10.0,96.0,2.0,0.0,0.0,263.0,47.6
19,178603.0,4.0,0.0,0.0,22.0,12.0,2.0,2.0,0.0,1.0,0.0,302.0,71.2
20,179813.0,3.0,0.0,0.0,17.0,19.0,16.0,13.0,2.0,0.0,0.0,89.0,30.0
21,190460.0,4.0,0.0,0.0,22.0,27.0,5.0,86.0,0.0,0.0,0.0,415.0,16.7
22,195864.0,7.0,1.0,1.0,69.0,101.0,6.0,54.0,1.0,0.0,0.0,364.0,55.8
23,200145.0,9.0,1.0,1.0,77.0,57.0,1.0,12.0,1.0,3.0,0.0,403.0,60.8
24,189242.0,2.0,0.0,0.0,31.0,73.0,18.0,34.0,1.0,0.0,0.0,191.0,19.4
25,198710.0,4.0,0.0,0.0,13.0,28.0,5.0,61.0,1.0,0.0,0.0,147.0,23.1
26,209331.0,2.0,0.0,0.0,43.0,49.0,34.0,53.0,5.0,0.0,0.0,273.0,15.9
27,1179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,164240.0,4.0,0.0,0.0,27.0,35.0,3.0,2.0,0.0,3.0,0.0,298.0,71.2
29,167664.0,0.0,0.0,0.0,7.0,6.0,14.0,4.0,0.0,0.0,0.0,40.0,22.2
30,173731.0,4.0,0.0,0.0,24.0,27.0,21.0,98.0,0.0,0.0,0.0,86.0,53.5
31,176676.0,8.0,0.0,0.0,25.0,32.0,7.0,90.0,0.0,0.0,0.0,175.0,27.6
32,189511.0,17.0,0.0,0.0,70.0,74.0,0.0,1.0,0.0,0.0,0.0,453.0,42.3
33,198219.0,7.0,1.0,0.0,9.0,26.0,30.0,55.0,0.0,0.0,0.0,170.0,23.1
34,231747.0,6.0,2.0,0.0,24.0,66.0,40.0,66.0,5.0,0.0,0.0,109.0,20.0
35,205600.0,5.0,1.0,1.0,18.0,16.0,2.0,0.0,0.0,0.0,0.0,142.0,52.9
36,201024.0,14.0,1.0,1.0,62.0,21.0,4.0,6.0,0.0,1.0,1.0,527.0,70.1
37,201399.0,0.0,0.0,0.0,26.0,21.0,24.0,22.0,3.0,0.0,0.0,97.0,49.4
38,192505.0,5.0,0.0,0.0,27.0,6.0,32.0,57.0,1.0,0.0,0.0,80.0,55.9
39,152729.0,7.0,0.0,0.0,33.0,27.0,2.0,0.0,1.0,1.0,0.0,581.0,71.9
40,168651.0,10.0,1.0,1.0,44.0,76.0,3.0,27.0,0.0,0.0,0.0,408.0,52.0
41,171877.0,1.0,0.0,0.0,9.0,5.0,0.0,6.0,0.0,0.0,0.0,132.0,70.0
42,172871.0,5.0,1.0,1.0,22.0,15.0,1.0,21.0,0.0,2.0,0.0,354.0,62.5
43,175943.0,2.0,0.0,0.0,41.0,35.0,18.0,70.0,0.0,0.0,0.0,146.0,31.8
44,184941.0,3.0,0.0,0.0,18.0,27.0,11.0,35.0,0.0,0.0,0.0,83.0,28.0
45,188567.0,1.0,0.0,0.0,26.0,33.0,32.0,65.0,1.0,0.0,0.0,143.0,31.7
46,189332.0,10.0,0.0,0.0,35.0,22.0,12.0,135.0,1.0,0.0,0.0,404.0,43.2
47,192387.0,9.0,0.0,0.0,28.0,49.0,49.0,32.0,0.0,0.0,0.0,177.0,34.0
48,193041.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,222492.0,1.0,0.0,0.0,14.0,25.0,22.0,93.0,1.0,0.0,0.0,148.0,33.3
50,201535.0,1.0,1.0,0.0,14.0,14.0,1.0,3.0,0.0,2.0,1.0,336.0,78.9
51,199556.0,13.0,0.0,0.0,57.0,84.0,0.0,8.0,0.0,0.0,0.0,264.0,23.5
52,201942.0,0.0,0.0,0.0,50.0,19.0,10.0,33.0,0.0,0.0,0.0,212.0,24.8
53,184432.0,7.0,0.0,0.0,54.0,25.0,4.0,126.0,2.0,1.0,0.0,484.0,57.1
54,208722.0,4.0,0.0,0.0,60.0,89.0,40.0,67.0,3.0,0.0,0.0,274.0,29.4
55,135507.0,9.0,0.0,0.0,61.0,35.0,2.0,6.0,0.0,2.0,0.0,409.0,55.6
56,171919.0,1.0,0.0,0.0,12.0,7.0,2.0,0.0,0.0,1.0,0.0,139.0,59.3
57,176635.0,3.0,0.0,0.0,18.0,30.0,15.0,42.0,0.0,0.0,0.0,164.0,18.8
58,177509.0,2.0,0.0,0.0,13.0,4.0,0.0,0.0,0.0,1.0,0.0,60.0,56.3
59,180206.0,9.0,1.0,1.0,51.0,29.0,1.0,44.0,0.0,0.0,0.0,347.0,26.5
60,181458.0,7.0,0.0,0.0,42.0,19.0,10.0,223.0,0.0,0.0,0.0,251.0,46.8
61,183907.0,1.0,0.0,0.0,23.0,12.0,0.0,6.0,0.0,3.0,0.0,303.0,75.9
62,184344.0,2.0,0.0,0.0,20.0,27.0,2.0,4.0,1.0,0.0,1.0,346.0,45.9
63,189509.0,6.0,0.0,0.0,67.0,45.0,1.0,26.0,1.0,0.0,0.0,436.0,47.8
64,189513.0,10.0,1.0,0.0,49.0,92.0,1.0,94.0,0.0,2.0,0.0,477.0,53.1
65,189596.0,1.0,1.0,0.0,29.0,34.0,18.0,115.0,0.0,0.0,0.0,189.0,45.1
66,190483.0,2.0,1.0,0.0,15.0,13.0,1.0,57.0,0.0,0.0,0.0,54.0,0.0
67,191043.0,11.0,0.0,0.0,67.0,70.0,2.0,122.0,0.0,2.0,0.0,330.0,60.4
68,191202.0,12.0,1.0,1.0,41.0,29.0,4.0,15.0,0.0,0.0,0.0,444.0,59.7
69,192366.0,5.0,1.0,1.0,26.0,11.0,1.0,2.0,0.0,1.0,0.0,182.0,71.8
70,220834.0,4.0,0.0,0.0,25.0,31.0,10.0,101.0,3.0,0.0,0.0,122.0,23.1
71,232363.0,8.0,0.0,0.0,53.0,39.0,1.0,3.0,0.0,1.0,1.0,496.0,53.8
72,208421.0,11.0,0.0,0.0,73.0,37.0,7.0,49.0,0.0,1.0,1.0,393.0,59.6
73,223848.0,10.0,1.0,0.0,67.0,42.0,12.0,36.0,0.0,0.0,0.0,248.0,51.5
74,209499.0,10.0,0.0,0.0,51.0,45.0,0.0,10.0,0.0,0.0,0.0,375.0,59.0
75,216594.0,8.0,0.0,0.0,66.0,89.0,27.0,52.0,1.0,0.0,0.0,149.0,26.5
76,202652.0,5.0,0.0,0.0,64.0,59.0,22.0,126.0,3.0,0.0,0.0,208.0,29.3
77,212622.0,7.0,0.0,0.0,35.0,78.0,3.0,189.0,1.0,0.0,0.0,420.0,45.0
78,192774.0,6.0,0.0,0.0,34.0,23.0,1.0,1.0,0.0,0.0,0.0,342.0,66.0
79,197445.0,4.0,0.0,0.0,20.0,12.0,7.0,138.0,0.0,0.0,0.0,326.0,57.9
80,203376.0,4.0,0.0,0.0,20.0,27.0,2.0,7.0,0.0,1.0,0.0,673.0,77.8
81,184087.0,5.0,0.0,0.0,18.0,5.0,1.0,6.0,0.0,1.0,1.0,463.0,50.9
82,193747.0,11.0,1.0,1.0,39.0,53.0,2.0,59.0,1.0,0.0,0.0,326.0,44.1
83,9014.0,3.0,1.0,1.0,10.0,9.0,9.0,22.0,0.0,0.0,0.0,60.0,75.0
84,120533.0,3.0,0.0,0.0,6.0,10.0,2.0,1.0,0.0,0.0,0.0,41.0,63.6
85,139720.0,7.0,0.0,0.0,22.0,2.0,1.0,1.0,0.0,0.0,0.0,175.0,67.4
86,156616.0,4.0,0.0,0.0,25.0,27.0,16.0,60.0,1.0,0.0,0.0,136.0,0.0
87,164169.0,6.0,0.0,0.0,29.0,19.0,2.0,63.0,0.0,0.0,0.0,277.0,75.0
88,167397.0,12.0,0.0,0.0,78.0,71.0,20.0,8.0,1.0,1.0,0.0,131.0,43.6
89,168609.0,3.0,0.0,0.0,26.0,12.0,1.0,1.0,0.0,2.0,0.0,149.0,62.2
90,170890.0,8.0,0.0,0.0,47.0,31.0,11.0,42.0,0.0,0.0,0.0,240.0,41.3
91,178518.0,3.0,0.0,0.0,33.0,39.0,3.0,45.0,0.0,0.0,0.0,212.0,43.2
92,179844.0,8.0,1.0,0.0,29.0,25.0,20.0,6.0,0.0,0.0,0.0,42.0,35.4
93,179846.0,0.0,0.0,0.0,7.0,5.0,0.0,11.0,0.0,0.0,0.0,67.0,85.7
94,180930.0,11.0,1.0,0.0,42.0,44.0,19.0,32.0,1.0,0.0,0.0,135.0,60.2
95,181872.0,10.0,0.0,0.0,89.0,46.0,3.0,12.0,0.0,0.0,0.0,210.0,56.8
96,184267.0,2.0,0.0,0.0,41.0,77.0,3.0,26.0,1.0,0.0,0.0,47.0,50.0
97,188350.0,4.0,1.0,0.0,43.0,44.0,18.0,55.0,2.0,1.0,0.0,167.0,39.4
98,192629.0,5.0,0.0,0.0,20.0,45.0,7.0,31.0,1.0,0.0,0.0,126.0,33.3
99,204485.0,1.0,0.0,0.0,20.0,27.0,16.0,127.0,0.0,0.0,0.0,138.0,37.9
